|ESTRUCTURA BDD EMPRESAS Y GRUPOS EMPRESARIALES |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Datos generales de la empresa|,,,,,,|Datos genericos de contacto1|,,,,,,,,,,|Datos genericos de contacto2|,,,,,,,,,,|Datos genericos de contacto3|,,,,,,,,,
|NOMBRE FISCAL|,|NOMBRE COMERCIAL|,|NIF/CIF|,|WEB|,|ES UN GRUPO?|,|GRUPO A QUE PERTENECE|,|DESCRIPCIÓN|,|DIRECCIÓN|,|CP|,|PROVINCIA|,|CIUDAD|,|TEL. FIJO|,|TELF. MOBIL|,|FAX|,|EMAIL|,|EMAIL ALTERNATIO|,|DESCRIPCIÓN|,|DIRECCIÓN|,|CP|,|PROVINCIA|,|CIUDAD|,|TEL. FIJO|,|TELF. MOBIL|,|FAX|,|EMAIL|,|EMAIL ALTERNATIO|,|DESCRIPCIÓN|,|DIRECCIÓN|,|CP|,|PROVINCIA|,|CIUDAD|,|TEL. FIJO|,|TELF. MOBIL|,|FAX|,|EMAIL|,|EMAIL ALTERNATIO|
|2012 Intracatalonia S.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|2morrow.it|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|80 MES 4 PUBLICACIONS S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|a3 Wirtschaftsverlag GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|ACPG (Premsa Gratuïta i Mitjans Digitals)|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Aegean Airlines|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|AFP|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|AGENCIA COLPISA, S.L.U.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Agencia EFE|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|AIPC|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Air Baltic|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Air France|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Air Mandalay|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|AirTran Airways|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Aktiv Reisen GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Alta Dirección, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|American Way|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Asia City Media Group|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|AtresMedia Televisión|,,,,|No|,|Atresmedia Corporación de Medios de Comunicación, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|AUDIOVISUAL ESPAÑOLA 2000 S.A.|,,,,|No|,|Grupo Planeta|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ausbanc Consumo|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Baixagastronomia.cat|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Bankok Airlines|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Barcelona Divina S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Bauer Media Group|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Baxter Travel Media|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|BBT Online|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Belgian Fedetarion of Tourist Press|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Berlin Tourismus & Kongress GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Between Business-Travel|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Brand New Strategy|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|British Airways Media|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Brussels Airlines|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|BTN Group|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Business and Tourism Publishing PTY LTD|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Business Travel|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Business Traveller|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Business&Class|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Buyers' Networking Club|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Buying Business Travel|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cairo Editore|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Canal Català - Girona Pla|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Canaria de Avisos S.A. (CANAVISA)|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|CAT Publications|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cataluña Económica|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Caterer and Hotelkeeper|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cebu Pacific Air|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|CECM SL.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cega Multimedia, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Centre for Alternative Technology Publications|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cepyme|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Chevalier Event Consulting |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Choose Chicago|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|City Life|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Conde Nast Digital|,,,,|No|,|Ediciones Condé Nast, S.A|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Conde Nast Traveller Internationally|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Congress Today|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Contenidos e Información de Salud S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cooking Books S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Coolturemag|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Corporació Catalana de Mitjans Audiovisuals|,,|CIF: ESQ0891001J|,,|Si|,,,|Via Augusta, 252|,8017,|Barcelona|,|Barcelona|,,,,,,,,,,,,,,,,,,,,,,,,,
|COSASDE|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cosmopolis|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|COT media s.r.o.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Creative Head Media Pty Ltd|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Creative Media Group S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Cronotempvs|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|CSR Junior |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|CSSL|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Culturagastro.com|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Curt Ediciones, SA|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|dDona Edicions s.c.p.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Deluxes.net|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Destinations Travel Magazine|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Devinco Europa 2000 S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Devinis.org|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Diari de Sabadell|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Diari de Terrassa|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|DIARIO ABC, S.L.|,,,,|No|,|VOCENTO S.A.,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|DIARIO AS, S.L|,,,,|No|,|PROMOTORA DE INFORMACIONES, S.A. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PROMOTORA DE INFORMACIONES, S.A. |,|PRISA|,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Difusión Ediciones, S.L. |,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|DINERO Y SALUD, S.L.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|DIXI PRESS|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Dones Gourmet|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Dossier Empresarial|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|DTS, S.A|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Eastern Airways|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|EC Incentive-, Marketing- und Consulting GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Economía Digital S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Edició de Premsa Periòdica Ara, SL|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|EDICIÓN DE MEDIOS Y REVISTAS, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones ADG S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Condé Nast, S.A|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Conelpa|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Deportivas Catalanas, S.A.|,,,,|No|,|GRUPO ZETA, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Desnivel SL.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|EDICIONES EL PAÍS, S.L.|,,,,|No|,|PROMOTORA DE INFORMACIONES, S.A. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Mayo S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Planet Look|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Primera Plana S.A.|,,,,|No|,|GRUPO ZETA, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|GRUPO ZETA, S.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Reunidas, S.A.|,,,,|No|,|GRUPO ZETA, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Sociales S.L. (EDISSA)|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediciones Tourbillon|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|EDICIONS SIBIL.LA|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ediman srl |,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|EDIMODA|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Editorial CampoBase S.L.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|EDITORIAL ECOPRENSA S.A.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Editorial Grupo V|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Editorial Imani S.L.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Editorial Leoncio Rodríguez S.A.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Edizioni Progecta Srl|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ejecutivos.es|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|El Mundo Deportivo, S.A.|,,,,|No|,|Grupo Godó|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|El Noticiero Digital|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Elite Traveler|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Elsevier|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Emissions Digitals de Catalunya S.A.U.|,,,,|No|,|Grupo Godó|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|ESTRUCTURA GRUPO DE ESTUDIOS ECONÓMICOS S.A.|,,,,|No|,|PROMOTORA DE INFORMACIONES, S.A. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Estructuras Globales Insight, SL|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Euro Business Communication Verlag GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|EUROPA PRESS|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Factoría de Información, S.A|,,,,,|VOCENTO S.A.,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Federación Andaluza de Caza (FAC)|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Fieri, Congresse & Relax|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Franchise & Retail Services Group|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|G+J España|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|geoPlaneta|,,,,|No|,|Grupo Planeta|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Global Luxury Communications|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Global Media|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grup Editorial Prensa Ibérica|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grup Flaix S.L.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grup Le City Deluxe|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grupo 20 minutos|,|Grupo 20 minutos|,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grupo Diariocrítico|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grupo Duplex S.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grupo Godó|,|grupogodo|,,|www.grupogodo.net|,|Si|,,|Departamento de comunicación|,|Avda. Diagonal 477, planta 17|,8036,|Barcelona|,|Barcelona|,|93 344 42 30|,,,|[email]|,,,,,,,,,,,,,,,,,,,,,
|Grupo Intereconomía|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grupo Planeta|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grupo Prisa Radio|,,,,|No|,|PROMOTORA DE INFORMACIONES, S.A. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grupo Saned|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Guia del niño S.L. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|GyJ España Ediciones, S.L.,S. en C.,|,,,,|No|,|G+J España|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|GyJ Publicaciones Internacionales, S.L. y Cía. S. en C.,|,,,,|No|,|G+J España|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|GyJ Revistas y Comunicaciones, S.L. Sociedad Unipersonal,|,,,,|No|,|G+J España|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|H.W.G. Marketing & Werbung|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Haymarket Media Group Ltd.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Hearst Magazines S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|HEINRICH BAUER EDICIONES S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
