|ESTRUCTURA BDD EMPRESAS Y GRUPOS EMPRESARIALES |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|HERES PUBLICACIONES|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|HERMES COMUNICACIONS S.A|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Het Portaal Uitgevers B.V.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Hola S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Homogastronomicus|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Horeca|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Hospitality ON / Alcyon|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|hospitalityInside GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|ICEX|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Incentive & Motivation|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Incentive Travel & Corporate Meetings|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Incisive Media Investments Limited 2013|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Infopro Digital|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Informació i Comunicació de Barcelona S.A. (ICB)|,,,,|No|,|Grupo Godó|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Informativos.Net|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|INICIATIVAS DIGITAL MEDIA, S.L.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|INSTITUTO DE TURISMO DE ESPAÑA|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|INTERCOM FACTORY, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Intereconomía Corporación, SA|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Internet Presse Infos|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Interpress Tourism|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|JM Publicitat 88 S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Kongres Magazine|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|L’ÉVÉNEMENTIEL|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|La Fábrica Gestión Más Cultura|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|La Vanguardia Ediciones S.L.|,|La Vanguardia|,|B-61475257|,|http://www.lavanguardia.com|,|No|,|Grupo Godó|,|Administración|,|Diagonal, 477 planta 9|,8036,|Barcelona|,|Barcelona|,|93 481 25 00|,,,,,|Redacción|,|Avda. Diagonal 477, 7º.|,8036,|Barcelona|,|Barcelona|,|93 481 22 00|,,,,,|Delegación Madrid|,|María de Molina 54, 4º|,28006,|Madrid|,|Madrid|,|91 515 91 00|,,|91 515 91 09|,,
|L'Accent|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Latitudes srl|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|L'Avenç S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|LV Magazine SA|,,,,|No|,|Grupo Godó|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|M!CE & Events Travel|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|MANDALA MAGAZINE|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Mash Media Group Ltd|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Matthaes Verlag GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|MC Ediciones, S.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|MEDIA PRO DYNAMIC S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Mediaset España|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Medigrup Digital S.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Meeting Magazine|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Meeting Media Company|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Meeting Professionals International|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Meetings International Publishing AB|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|MICE Central & Eastern Europe|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Món Sostenible|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Montagud & Apicius|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Motorpress Ibérica (MPIB)|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Mulligan , S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|myvenues.co.uk|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|National Association of Romanian Travel Agency|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Nautica y Yates|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|NEO 2|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|NEXO EDITORES SA|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Nordis Verlag GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Northstar Travel Media Llc|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Nova Àgora, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Nuevaempresa.com|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Nycband S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|ÖHV – Österreichische Hoteliervereinigung|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Onda Cero, S.A.U.|,,,,|No|,|Atresmedia Corporación de Medios de Comunicación, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Atresmedia Corporación de Medios de Comunicación, S.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|ORH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|OUTSIDE Comunicación Integral   |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Partal, Maresma i Associats S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PORTALES VERTICALES, S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PortalesMedicos, SL|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PR NOTICIAS|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Premsa Local Sant Cugat S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Prensa Económica S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Primus Verlag AG|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Prisa Noticias S.L.U.|,,,,|No|,|PROMOTORA DE INFORMACIONES, S.A. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Prisa Revistas|,,,,|No|,|PROMOTORA DE INFORMACIONES, S.A. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PRISMA PUBLICACIONES|,,,,|No|,|Grupo Godó|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Professional Media Group|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PROMOCIONES Y EDICIONES CULTURALES S.A|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Publicaciones Alimarket, S.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Publicaciones Áncora, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Publicaciones Mahe SLU|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PUBLIPRESS MEDIA|,,,,|No|,|Grupo Godó|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|PUNTEX|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Qantas Airways|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ràdio Contrabanda|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Radio Kanal Barcelona|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Radio Popular S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ràdio Santa Perpètua (107 fm)|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Radiocat XXI, SL|,,,,|No|,|Grupo Godó|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|RBA Revistas SL|,,,,|No|,|RBA Holding Comunicación, S.LU.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|RBA Holding Comunicación, S.LU.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|RCS MediaGroup S.p.A.|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Redazione DAYTRAVEL|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Referenciarelojera|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Relaciones Gastronómicas|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Relojes Especiales|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Relojes y Estilográficas|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Resflex|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Revista lo Mas (Garraf y Baix Llobregat)|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Revistas Exclusivas S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|RIPLEY GESTORA DE CONTENIDOS, SL|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|RNE|,,,,|No|,|RTVE|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|RTVE|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Sants 3 Ràdio|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Sàpiens Publicacions|,,,,|No|,|Grup Cultura 03|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Grup Cultura 03|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|schau media Wien Ges.m.b.H.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Script Media Group Limited|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Sector Ejecutivo|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Selecpicur, S.L.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|SEMANA, S.L.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Servimedia S.A.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Sfera Editores España, S.L.U.|,,,,|No|,|Unidad Editorial, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|South East Asian Airlines|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|SPAIN MEDIA MAGAZINES|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Spirit Magazine Editorial Office - Pace Communications, Inc.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Staff Empresarial|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Stilgraphic S.L. |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Swiss International Airlines Ltd.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|T&M Media GmbH & Co. KG|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TALLER DE EDITORES, S.A.|,,,,|No|,|VOCENTO S.A.,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Taznia Media S.L|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TCB Publishing (Pty) Ltd|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Televisió de Catalunya, S.A. |,,,,|No|,|Corporació Catalana de Mitjans Audiovisuals|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TFI-Verlagsgesellschaft mbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|The Indian Express Ltd|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|THEPLANNER.be bvba|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Tiempodelujo|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Titania Compañía Editorial, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Total Hospitality Ltd|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|tourism trend media GmbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TourMaG.com|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Tourpress Holland|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TPI Grupo|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Travel Agent Book Srl|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Travel and Tourism News|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Travel Media Applications|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TravelPlus|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TTG  |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Turismo & Attualità|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Tuttoturismo di Riccardo Paolotti & C. s.a.s|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|TVE|,,,,|No|,|RTVE|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Ulisse Alitalia Magazine|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Unidad Editorial Información Deportiva S.L.U.|,,,,|No|,|Unidad Editorial, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Unidad Editorial Información Económica, S.L.|,,,,|No|,|Unidad Editorial, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Unidad Editorial Información General S.L.U.|,,,,|No|,|Unidad Editorial, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Unidad Editorial Internet, S.L.|,,,,|No|,|Unidad Editorial, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Unidad Editorial Revistas SLU|,,,,|No|,|Unidad Editorial, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Unidad Editorial, S.L.|,|Unidad Editorial|,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Vakwereld BV|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Valenciana Editorial Interactiva S.L|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Verlagshaus Gruber GmbH 2013|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Vidapremium|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Vi-franc|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Vimomentspersones|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Viniesfera.com|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|VOCENTO S.A.,|,|VOCENTO|,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Voyager Magazine|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Werbe- und Verlags-Gesellschaft Ruppert mbH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Xarxa Audiovisual Local (XAL)|,,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Zero Factory S.L.|,,,,|No|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|Zoom Ediciones, S.L.|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|GRUPO G+J ESPAÑA|,|GRUPO G+J ESPAÑA|,,,|Si|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
