ESTRUCTURA BDD MEDIOS/PROGRAMAS																	
Datos generales del medio											Datos genericos de contacto1						
NOMBRE	WEB	TIPO DE MEDIO	PERIODICIDAD	ÁMBITO	SECTOR1	SECTOR2	SECTOR3	SECTOR4	SECTOR5	EMPRESA	DESCRIPCIÓN	DIRECCIÓN	CP	PROVINCIA	CIUDAD	TEL. FIJO	TELF. MOBIL
100x100 REGATA		Redactor/a jefe/a										Consell de Cent, 398, bajos	8009	Barcelona	Barcelona		933 180 101
20 MINUTOS		Prensa diaria								Grupo 20 minutos		Plaça de la Universitat 3, Planta 7	8007	Barcelona	Barcelona	93 470 62 55	93 470 62 50 
2MORROW.IT		Internet medio digital								2morrow.it							+39 02 20.24.22.15
30 MINUTS (TV3)		TV								Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Barcelona		93 499 93 33
8 AL DIA (8TV)		TV								Emissions Digitals de Catalunya S.A.U.		Edifici Imagina, Carrer Gaspar Fàbregas 81	8950	Barcelona	Esplugues de Llobregat	93 270 47 93	93 270 47 00 
A ESCENA (BTV)		TV								Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona		93 218 46 48 - 93 506 42 00
A TU SALUD (La Razón)		Suplementos								AUDIOVISUAL ESPAÑOLA 2000 S.A.		Josefa Valcarcel, 42	28027	Madrid	Madrid		91 324 70 34
A3 BAU		Revista profesional								a3 Wirtschaftsverlag GmbH		Wiener Straße 2/1/Top 6	2340	Austria	Mödling		0043 22 36 42 52 836
A3 BOOM		Revista profesional								a3 Wirtschaftsverlag GmbH		Wiener Straße 2/1/Top 6	2340	Austria	Mödling		0043 22 36 42 52 849
A3 ECO		Revista profesional								a3 Wirtschaftsverlag GmbH		Wiener Straße 2/1/Top 6	2340	Austria	Mödling		0043 22 36 42 52 841
A3 GAST		Revista profesional								a3 Wirtschaftsverlag GmbH		Wiener Straße 2/1/Top 6	2340	Austria	Mödling		0043 22 36 42 52 834
A3 VERLAG		Revista profesional								a3 Wirtschaftsverlag GmbH		Wiener Straße 2/1/Top 6	2340	Austria	Mödling		0043 22 36 42 52 80
ABC		Prensa diaria								DIARIO ABC, S.L.		Travessera de Gràcia 56. 2ª Planta	8006	Barcelona	Barcelona		93 272 16 20
ABC		Prensa diaria								DIARIO ABC, S.L.		 Juan Ignacio Luca de Tena, 7	28007	Madrid	Madrid		91 339 90 00
ABoatTime & BoatGrid		Revista												Madrid	Madrid		91 702 55 30
ABOUT TIME MAGAZINE		Revista								TCB Publishing (Pty) Ltd		343 Lynnwood Road	81	Sudáfrica	Lynnwood		0027 12 425 5800
ACCESS ALL AREAS		Revista profesional								Mash Media Group Ltd		4th Floor Sterling House 6-10, St George's Road, Wimbledon	SW19 4DP	Reino Unido	London		0044 20 7772 8444
ACTUAL BEBÉ		Revista			Director/a					TPI Grupo		Avda. Manoteras, 26 3ª planta	28050	Madrid	Madrid		913398626
ACTUALIDAD ECONÓMICA		Revista			Director/a adjunto/a					Unidad Editorial Revistas SLU						91 623 06 96	91 443 62 54
AFP		Agen			Redactor/a					AFP		Calle Sant Pau 119, Piso principal 2ª, Oficina 10	8001	Barcelona	Barcelona		93 384 37 27 - 93 443 60 92
Agència Catalana de Notícies (ACN)		Blog			Redacción					2012 Intracatalonia S.A.		Gran Via Jaume I, 64, 2n	17001	Girona	Girona		
Agència Catalana de Notícies (ACN)		Agencia de noticias			Redactor/a					2012 Intracatalonia S.A.		Via Laietana 33, 3º 1ª	8003	Barcelona	Barcelona		93 553 14 00
AGENCIA HISPANOAMERICANA		Agencia de noticias			Redactor/a Web												
AGENTTRAVEL		Revista profesional			Redactor/a jefe/a									Madrid	Madrid		91 474 11 40
AHGZ		Revista profesional			Redactor/a					Matthaes Verlag GmbH		Silberburgstraße 122	D-70176	Alemania	Stuttgart		0049 71 12 13 33 22
AIPC		Revista profesional			Secretario/a de redacción					AIPC		Marianne de Raay	1060	Bélgica	Brussels		0032 496 23 53 27
AIR CLASSE		Revista profesional			Director /a									Madrid	Madrid		91 504 55 12
AIR FRANCE MAGAZINE		Revista			Product Manager					Air France		10 Rue Thierry-Le Luron 	92300	Francia	Levallois Perret		0033 1 41 34 85 71
AIR MANDALAY		Revista			Departamento de Marketing					Air Mandalay		146, Dhammazedi Road, Bahan Township	-	Myanmar	Yangon		0095.1 525 488
AIR NEW ZEALAND MAGAZINE		Revista			Redacción					Bauer Media Group		Level 4, 100 Beaumont Street, Westhaven	-	New Zealand	Auckland		+64 (0) 9 308 2700
AIRE LIBRE		Revista			Redactor/a					OUTSIDE Comunicación Integral   		Saavedra Fajardo, 5 y 7 - planta calle	28011	Madrid	Madrid		91 526 80 80
AIRE LIBRE Y TECNOLOGIA		Revista			Administrador									Madrid	Madrid		
AIRTRAN MAGAZINE		Revista			Redactor/a jefe/a					AirTran Airways		68 Jay Street, Suite 315, Brooklyn	11201	USA	New York		888 864 1732 - 347 294 1220
AKTIV REISEN		Revista profesional			Redacción					Aktiv Reisen GmbH		Forchheimer Str. 14	91346	Alemania	Muggendorf		0049 91 96 99 85 66
ALADIERNO		Revista			Director /a							Paseo de aragón, 96	46120	Alboraya	Valencia		96 361 53 71
ALIMARKET		Revista profesional			Redactor/a					Publicaciones Alimarket, S.A.		 Valentín Beato, 22-3ª planta	28037	Madrid	Madrid		913274340
ALIMENTACIÓN, EQUIPOS Y TECNOLOGIA		Revista técnica			Director /a												944285600
ALIMENTARIA		Revista técnica			Redactor/a jefe/a												914469659/01
ALTA DIRECCIÓN		Revista			Redacción					Alta Dirección, S.A.		Avda. Infanta Carlota, 123, 6.º A, 5.ª	8029	Barcelona	Barcelona		934 109 619
ALTA GAMA		Revista			Redactor/a					Editorial Grupo V		Valportillo Primera, nº 11	28108	Madrid	Alcobendas	91 662 21 37	91 141 69 14
ALTAÏR		Revista			Director /a									Barcelona	Barcelona		934989514
AMERICAN WAY MAGAZINE		Revista			Redacción					American Way		4333 Amon Carter Blvd., MD 5374 Fort Worth	TX 76155	USA	Texas		[phone]
ANAT (ROMANIAN ASSOCIATION OF TRAVEL AGENTS)		Revista profesional			Presidente					National Association of Romanian Travel Agency		North Orbital Road. 59 et. 4 ap 401, sector 1, code 013 934	-	Rumanía	Bucarest		021 321 19 08
ANDALUCIA GOLF - ESPAÑA GOLF		Revista			Director /a												952828976
AR		Revista			Coordinador/a de redacción					Hearst Magazines S.L.		Gran Via de les Corts Catalanes 133, 3ª Planta	8014	Barcelona	Barcelona	93 430 80 05	93 430 10 04
AR.ES		Internet medio digital			Redactor/a					Hearst Magazines S.L.		 Lezama, 16	28034	Madrid	Madrid		91 728 87 00
ARA		Prensa diaria			Corresponsal					Edició de Premsa Periòdica Ara, SL				Girona	Girona		
ARA CIÈNCIA		Suplementos			Freelance					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		93 202 95 95
ARA CRIATURES		Suplementos			Redactor/a jefe/a					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		932029595
ARA EMPRENEM		Suplementos			Freelance					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		93 202 95 95
ARA LLEGIM		Suplementos			Redactor/a					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		93 202 95 95
ARA MESTRES		Suplementos			Redactor/a					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		93 202 95 95
ARA PLAY		Suplementos			Coordinador/a					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		93 202 95 95
ARA TU		Suplementos			Coordinador/a					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		93 202 95 95
ARA TV		TV			Productor/a					Edició de Premsa Periòdica Ara, SL		Diputació, 119	8015	Barcelona	Barcelona		93 202 95 95
ARIADNA (EL MUNDO)		Suplementos			Director /a					Unidad Editorial Información General S.L.U.				Madrid	Madrid		91 443 50 00
ARTE Y JOYA		Revista			Redactor/a					Grupo Duplex S.A.		Vía Laietana 71, pral.	8003	Barcelona	Barcelona		93 318 37 38
ARUSCITYS (8TV)		TV			Productor/a					Emissions Digitals de Catalunya S.A.U.		Edifici Imagina, Carrer Gaspar Fàbregas 81	8950	Barcelona	Esplugues de Llobregat	93 270 47 93	93 270 47 00
AS		Prensa diaria			Jefe/a de sección					DIARIO AS, S.L		Valentín Beato, 44	28037	Madrid	Madrid		91 375 25 37
ASIA CITY MEDIA GROUP		Revista			Redacción					Asia City Media Group		 301 Hollywood Centre, 233 Hollywood Road	-	Hong Kong	Hong Kong		(852) 2850 5065
AsModa.com		Internet medio digital															
AsModa.com		Internet portal temático			Redactor/a jefe/a												91 543 72 94
ASSOCIATION MEETINGS INTERNATIONAL		Revista profesional			Redactor/a					CAT Publications		Fairway House, Portland Road, East Grinstead, West Sussex	RH19 4ET	Reino Unido	Sussex		0044 13 4230 6713
ATELIER MUJER		Revista			Redactor/a jefe/a							Avda. Josep Tarradellas,126-128. Ent. 2B	8029	Barcelona	Barcelona		93 419 48 43
AUSBANC		Revista			Jefe/a de sección					Ausbanc Consumo		Marqués de Urquijo nº 44, 1º	28008	Madrid	Madrid		91 541 07 57 - 91 542 99 12
AUSTRALIAN WAY					Redacción					Qantas Airways		10 Bourke Road	NSW 2020	Australia	Mascot 		(02) 9282 8856
AUTO VERDE 4X4		Revista			Coordinador /a												96 380 21 02
AUTOAVENTURA 4X4		Revista			Redacción												
Autobild 4x4		Revista			Redactor/a												607 42 02 35
AUTOFÁCIL		Revista			Redactor/a jefe/a									Madrid	Madrid		913 546 000
AUTOMOCIONBLOG.COM		Blog			Redactor/a jefe/a												691 239 363
AUTOMÓVIL		Revista			Redactor/a jefe/a									Madrid	Madrid		91 347 01 00
AUTOPISTA		Revista			Redactor/a					Motorpress Ibérica (MPIB)				Madrid	Madrid		91 347 02 78
AUTORENTING		Revista			Redactor/a									Madrid	Madrid		91 713 02 60
AVIADOR		Revista			Redactor/a jefe/a												629010203
B SPIRIT		Revista			Redactor/a					Brussels Airlines		141-143 Shoreditch High St	E1 6JE	Reino Unido	London		44 (0)207 613 8784 - 44 20 7613 8777
B/Glame-it		Blog															
BABYRADIO		Radio			Director/a de Márketing							 Manantial, 13 - Edificio CEEI - Oficinas 205 y 206	11500	Cádiz	El Puerto de Santa María		
BAIXAGASTRONOMIA.CAT		Internet portal temático			Periodista Blogger					Baixagastronomia.cat							
BALTIC OUTLOOK MAGAZINE		Revista profesional			Redactor/a					Air Baltic				Letonia			37167293970
BANGKOK AIRWAYS MAGAZINE		Revista			Redacción					Bankok Airlines		89 Neil Road	#03-01	Malaysia	Singapore		0065 6324 2386
BARCELONA DELUXE		Revista			Director/a					Grup Le City Deluxe		Paseo de Gracia, 118 Principal	8008	Barcelona	Barcelona		93 255 31 71
BARCELONA DIVINA		Revista			Director/a					Barcelona Divina S.L.		Tuset 34, Entresuelo A	8006	Barcelona	Barcelona		93 518 13 28
BARCELONA METROPOLITAN		Revista			Redacción					Creative Media Group S.L.		Ciutat 7, 2-4	8002	Barcelona	Barcelona		93 451 44 86
BARCELONA PRESTIGE		Revista			Editor/a					JM Publicitat 88 S.L.		Concepción Arenal 94-98, Entresuelo 2ª Esc. Derecha	8027	Barcelona	Barcelona		93 418 58 56
BARCELONÉS		Revista			Freelance					Revistas Exclusivas S.L.		Santa Agata 4-6, 3ª Planta	8012	Barcelona	Barcelona		93 241 27 55 - 93 218 78 21
BARCOS & YACHTING MOTOR VELA		Revista			Director /a					Editorial Grupo V		Moià, 1, 2a Planta	8006	Barcelona	Barcelona		932414251
BARRABES.COM		Internet portal temático			Redacción												
BBT ONLINE		Internet portal temático			Delegado/a de public./editorial					BBT Online		Rue de Toulouse 49	1040	Bélgica	Brussels		0032 476 26 75 67
BCNPRESS:NET		Internet portal temático			Director/a									Barcelona	Barcelona		607 21 57 21
BE AND LIFE		Revista			Director /a							 Jerónimo Zurita 15 - 3º Dcha Ofic. B	50001	Zaragoza	Zaragoza		
BEAUTY QUALIFIED		Revista profesional			Redactor/a jefe/a							Pº Zorrilla, 56	47006	Valladolid	Valladolid		983 586 046
BEKIA WEB		Internet portal temático			Redactor/a jefe/a							Santa Leonor, 65. edif E-1ºB	28037	Madrid	Madrid		91 769 22 44
BELL'EUROPA		Revista			Redactor/a					Cairo Editore		Sede Sociale Corso Magenta 55	20123	Italia	Milano		0039 339 5340726
BETWEEN BUSINESS TRAVEL		Revista profesional			Redacción					Between Business-Travel		Postbus 45	8170	Holanda	AC Vaassen		0031578 576 224
BFTP					Redacción					Belgian Fedetarion of Tourist Press				Bélgica			0032 3 636 12 42
BGUIDED		Internet portal temático			Director /a									Barcelona	Barcelona		932247135
BLOGSFARM		Blog															
BLUE MAGAZINE					Redactor/a					Aegean Airlines		Viltanioti 31, Kifisiá	145 64	Grecia	Atenas		210 626 1700
BRANDNEW STRATEGY					Director/a					Brand New Strategy		Bailen 95-97, Principal 2ª	8009	Barcelona	Barcelona		
BRAVO		Revista			Redactor/a					HEINRICH BAUER EDICIONES S.L.		Calle Pedro Teixeira, 8 - 5º planta	28020	Madrid	Madrid		91 547 68 00
BTV		TV			Productor/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
BUSINESS TRAVEL		Revista profesional			Redacción					Business Travel		Heinrich-Könn-Str. 98	40625	Alemania	Düsseldorf		0049 21 12 95 11 1
BUSINESS TRAVEL NEWS		Revista profesional			Redactor/a jefe/a					BTN Group		116 W. 32nd St., 14th Floor	NY 10001	USA	New York		[phone]
BUSINESS TRAVEL NEWS RUSSIA		Revista profesional			Redacción					BTN Group				Rusia			0095 776-5522
BUSINESS TRAVELLER		Revista profesional			Redacción					Business Traveller		Schulstraße 34	80634	Alemania	München		0049 89 13 01 43 20
BUSINESS TRAVELLER UK		Revista profesional			Redactor/a jefe/a					Business Traveller		5th floor Warwick House, 25 Buckingham Palace Road	SW1W 0PP	Reino Unido	London		0044 20 7821 2700
BUSINESS&CLASS		Revista			Director/a					Business&Class							
BUYER BUSINESS CLUB		Revista profesional			Redactor/a					Buyers' Networking Club		Fairmont House, 9 Rowan Drive	RG45 6RY	Reino Unido	Crowthorne		0044 78 4151 8708
BUYING BUSINESS TRAVEL		Revista profesional			Delegado/a de public./editorial					Buying Business Travel		5th Floor, Warwick House, 25-27 Buckingham Palace Road	SW1W 0PP	Reino Unido	London		0044 20 7821 2715
C&C MAGAZINE		Revista profesional			Editor/a					Ediciones Planet Look		Francesc Layret, 65	8911	Barcelona	Barcelona		93 389 19 19
CABINES		Revista profesional			Redactor/a							 Muntaner, 200, 3º, 5ª	8036	Barcelona	Barcelona		934140567
Caddie Golf Magazine		Revista			Editor/a									Madrid	Madrid		914027668
Cadena COPE		Radio			Redactor/a					Radio Popular S.A.				Madrid	Madrid		91 320 41 36
CADENA SER		Radio			Redactor/a					Grupo Prisa Radio		Casp 6	8010	Barcelona	Barcelona		933441400
CALLE 20		Suplementos			Redactor/a jefe/a					Grupo 20 minutos		Condesa de Venadito, 1 - Planta 2 Derecha	28027	Madrid	Madrid		91 701 56 00
CAMÍ PARTICULAR (BTV)		TV			Director/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
CAMPO BASE		Revista			Redactor/a					Editorial CampoBase S.L.		Calle Alfonso XII, Nº36, 3ºIzq - 81 25	28014	Madrid	Madrid		91 702 75 86
CAMPOS DE TIRO		Revista			Secretario/a de redacción					Devinco Europa 2000 S.L.		C/ Rodríguez San Pedro 2, Despacho 205.	28015	Madrid	Madrid		914 480 253
CANADIAN TRAVEL PRESS					Redactor/a jefe/a					Baxter Travel Media				Canadá			1 416 968 72 52
CANAL CAZA Y PESCA (CANAL +)		TV			Productor/a					DTS, S.A		Av. Artesanos, 6 	28760	Madrid	Tres Cantos		91 736 88 21
CAPITAL		Revista			Director/a					DIXI PRESS		Alfonso XI 4, 3 planta	28014	Madrid	Madrid		91 523 92 12
CAPITANES DE MAR 		Internet portal temático			Redactor/a jefe/a									Barcelona	Barcelona		932214457
CAR		Revista			Director/a					Prisa Revistas		Valentín Beato, 48  3ª Planta	28037	Madrid	Madrid		
CAR & DRIVER		Revista			Director/a					Hearst Magazines S.L.				Madrid	Madrid		91 728 7000
CARRERAS DE MONTAÑA		Revista												Madrid	Madrid		91 852 07 18
CASA DIEZ		Revista			Redactor/a					Hearst Magazines S.L.		Avda. Cardenal Herrera Oria,3	28034	Madrid			
CASACOCHECURRO.COM		Internet medio digital															
CASACOCHECURRO.COM		Internet portal temático			Redactor/a												
CASAR-SE A CATALUNYA (Webnovias)		Revista			Redactor/a					Ediciones ADG S.L.		Casanova 209, Principal 1	8021	Barcelona	Barcelona		93 201 12 16
CASAR-SE A CATALUNYA (Webnovias)		Revista			Redactor/a					Ediciones ADG S.L.		Casanova 209, Principal 1	8021	Barcelona	Barcelona		93 201 12 16
CASAR-SE A CATALUNYA (Webnovias)		Revista			Redactor/a jefe/a					Ediciones ADG S.L.		Casanova 209, Principal 1	8021	Barcelona	Barcelona		93 201 12 16
CAT PUBLICATIONS		Revista profesional			Redactor/a					Centre for Alternative Technology Publications		Machynlleth, Powys, Wales	SY20 9AZ	Reino Unido	London		01654 705980
CATAKRACK (BTV)		TV			Coordinador/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48
CATALUNYA EMPRESARIAL		Revista			Director/a					Prensa Económica S.L.		Muntaner 200, 2ª Planta, 6º	8036	Barcelona	Barcelona		93 200 16 15
CATALUNYA EMPRESARIAL		Revista			Redacción					Prensa Económica S.L.		Muntaner 200, 2ª Planta, 6º	8036	Barcelona	Barcelona		93 200 16 15
CATALUNYA RÀDIO		Radio			Editor/a					Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Barcelona		93 306 92 00
CATALUÑA ECONÓMICA		Revista			Delegado/a de public./editorial					Cataluña Económica		Pau Casal 36, Local 2 BIS	8172	Barcelona	Sant Cugat del Vallès		93 675 04 54
CATERER AND HOTEL KEEPER		Revista profesional			Redactor/a					Caterer and Hotelkeeper		TWGCA LLP, 52 Grosvenor Gardens	SW1W 0AU	Reino Unido	London		44(0) 20 7881 4802
CAZA DEPORTIVA		Revista			Director /a					Federación Andaluza de Caza (FAC)		Los Morenos s/n	29300	Málaga	Arcbidona		952 714 871
CAZA Y SAFARIS		Revista			Redacción					Cega Multimedia, S.A.		 Anabel Segura, 11, Edificio A 3ºC (Arroyo de la Vega)	28100	Madrid	 Alcobendas 		913 192 671
CAZARMAS 		Revista			Director Publicidad					Editorial Grupo V		Moià, 1, 2a Planta	8006	Barcelona	Barcelona		932414251
CAZAYAMIGOS.COM		Internet portal temático															
CHANCE		Internet portal temático			Redactor/a					EUROPA PRESS							
CHARHADAS.COM		Internet portal temático			Director /a									Madrid	Madrid		913576001
CHEF-CLUB		Revista profesional			Delegado/a de public./editorial					Cooking Books S.L.				Barcelona	Barcelona		93 459 29 29
CHICAGO CONNECTIONS					Director/a					Choose Chicago		301 East Cermak Road	IL 60616	USA	Chicago		[phone]
ChurchillAndRufus		Blog															
CICLISMO A FONDO		Revista			Director/a									Madrid	Madrid		91 347 01 00
CICLOSFERA		Revista			Director/a							Sebastián Elcano, 30-32	28012	Madrid	Madrid		915 193 413
CIM NEWSBYTES		Revista profesional			Redactor/a					Creative Head Media Pty Ltd		PO Box 189	NSW 1590	Australia	St Leonard		[phone]
CINCO DIAS		Prensa diaria			Jefe/a de sección					ESTRUCTURA GRUPO DE ESTUDIOS ECONÓMICOS S.A.		Miguel Yuste,42	28037	Madrid	Madrid		91 538 61 00
CINCO SENTIDOS (Cinco Días)		Suplementos			Redactor/a					ESTRUCTURA GRUPO DE ESTUDIOS ECONÓMICOS S.A.		Miguel Yuste,42	28037	Madrid	Madrid	93 389 94 40	91 538 61 00
CITY LIFE		Revista			Asistente					City Life				Hong Kong			852 3102 8700
CLARA		Revista			Coordinador /a					RBA Revistas SL				Barcelona	Barcelona		934 157 374
CLUB CORTE INGLES		Revista			Redactor/a jefe/a												
CLUB XTREME TV		TV												Barcelona	Barcelona		
CMD SPORT		Revista profesional			Redactor/a												93 680 11 11
COCHE ACTUAL		Revista			Redactor/a					Motorpress Ibérica (MPIB)		Ancora, 40	28045	Madrid	Madrid		91.347.01.57
COIFFURE PROFESSIONNELLE		Revista profesional			Redactor/a							C/Fuentelviejo, 40	8022	Madrid	Madrid		91 747 80 00
COLPISA		Agencia de noticias			Redactor/a					AGENCIA COLPISA, S.L.U.		Avenida Juan Ignacio Luca de Tena, 7	28027	Madrid	Madrid	91 339 96 27	91 339 90 00 / 91 339 90 05
CON MAPA Y GPS		Blog			Redactor/a												
CONDÉ NAST TRAVELER		Revista			Redactor/a Web					Ediciones Condé Nast, S.A				Madrid	Madrid		91 829 08 21
CONDÉ NAST TRAVELER CANADA		Revista			Director/a					Conde Nast Traveller Internationally				USA			
CONDÉ NAST TRAVELER DUBAI		Revista			Director/a					Conde Nast Traveller Internationally				Emiratos Árabes			
CONDÉ NAST TRAVELER GREECE		Revista			Director/a					Conde Nast Traveller Internationally				Grecia			
CONDÉ NAST TRAVELER ITALY		Revista			Director/a					Conde Nast Traveller Internationally				Italia			
CONDÉ NAST TRAVELER NY		Revista			Delegado/a de public./editorial					Condé Nast Digital				USA			
CONFERENCE AND INCENTIVE MANAGEMENT		Revista profesional			Redactor/a					T&M Media GmbH & Co. KG		Hilpertstraße 3	D-64295	Alemania	Darmstadt		0049 61 51 39 07 952
CONFERENCE AND INCENTIVE TRAVEL		Revista profesional			Redactor/a					Haymarket Media Group Ltd.				Reino Unido	London		0044 20 8267 4285
CONGRESS TODAY		Revista profesional			Redacción					Congress Today				Italia			+39 02.29419135 
CONGRESS WERELD		Revista profesional			Redacción					Vakwereld BV		Tav. CongresWereld, Postbus 101	1260 AC	Holanda	Blaricum		087-8742062
CONNEXIÓ BARCELONA (BTV)		TV			Presentador/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
