ESTRUCTURA BDD MEDIOS/PROGRAMAS																	
CONTRASTE		Revista profesional			Redactor/a jefe/a					Grupo Duplex S.A.		Vía Laietana 71, pral.	8003	Barcelona	Barcelona		93 318 37 38
CONVEGNI, INCENTIVE & COMUNICAZIONE		Revista profesional			Redactor/a					Ediman srl 		Via Ripamonti, 89	20141	Italia	Milano		[phone]
CONVENTION NET		Internet portal temático			Redactor/a					H.W.G. Marketing & Werbung		Wiedbachstraße 50	D-56567	Alemania	Neuwied		0049 26 31 96 46 38
CONVERSES (RÀDIO 4)		Radio			Redactor/a					RNE		Carrer Roc Boronat 127	8018	Barcelona	Barcelona		93 304 81 00 - 93 304 81 91
COOLTURE MAGAZINE		Revista			Director /a					Coolturemag		Viladomat 99, ático 2	8015	Barcelona	Barcelona		933 256 022
CORPORATE PLANNER		Revista profesional			Redacción					THEPLANNER.be bvba		Gustaaf vanden Meerschestraat 42	9000	Bélgica	Gante		0032 9 329 02 73 
CORREDOR DE MONTAÑA		Revista			Director /a												699 099 776
CORREO FARMACÉUTICO		Revista profesional			Redactor/a					Unidad Editorial Revistas SLU		Pº Castellana, 66, 3º	28046	Madrid	Madrid		91 443 63 96
CORRICOLARI		Revista			Redactor/a												
COSASDEBELLEZA.COM		Internet portal temático			Redactor/a					COSASDE				Madrid	Madrid		91.399.14.72
COSASDEBELLEZA:COM		Internet medio digital															
COSASDEMODA.COM		Internet medio digital															
COSASDEMODA.COM		Internet portal temático			Redactor/a					COSASDE				Madrid	Madrid		
COSMETIC SURGERY TIMES		Internet portal temático			Redactor/a									Madrid	Madrid		91 500 20 77
COSMOHISPANO		Internet medio digital			Editor/a					GyJ Publicaciones Internacionales, S.L. y Cía. S. en C.,		C/Albasanz,15. Edif. A	28037	Madrid	Madrid		91 436 98 00 (ext. 2038)
COSMOPOLIS MAGAZIN		Revista			Redactor/a jefe/a					Cosmopolis				República Checa			
COSMOPOLITAN		Revista								G+J España							
COSMOPOLITAN		Revista			Freelance					GyJ Publicaciones Internacionales, S.L. y Cía. S. en C.,		Rambla de Catalunya, 91-93	8008	Barcelona	Barcelona		93 240 10 00
COT BUSINESS		Revista profesional			Redactor/a					COT media s.r.o.				República Checa			[phone]
CRECER FELIZ 		Revista			Estilista					Hearst Magazines S.L.				Madrid	Madrid		
CRONOS MAGAZINE		Revista			Director/a					Curt Ediciones, SA		Consell de Cent, 398	8009	Barcelona	Barcelona		93 318 01 01
CRONOTEMPVS		Internet medio digital			Redacción					Cronotempvs							
CRUCEROS Y DESTINOS		Revista			Publicidad									Pontevedra	Pontevedra		
CUATRO (INFORMATIVOS)		TV			Redactor/a					Mediaset España							93 343 69 10
CUERPOMENTE		Revista			Redactor/a jefe/a							Pérez Galdós, 36	8012	Barcelona	Barcelona		93 415 73 74
CUINA		Revista								Sàpiens Publicacions							
CUINA		Revista			Director/a					Sàpiens Publicacions		Premià, 15, 2a planta	8014	Barcelona	Barcelona	93 389 94 60	93 464 63 68 
CULTURAGASTRO.COM		Internet portal temático			Periodista Blogger					Culturagastro.com							
CUORE		Revista			Redactor/a					Zoom Ediciones, S.L.		Orduña, 3	28034	Madrid	Madrid		915863300
CUORE STILO		Suplementos			Freelance					Zoom Ediciones, S.L.		Orduña, 3	28034	Madrid	Madrid		91 747 30 19
CUORE.ES		Internet medio digital			CM					Zoom Ediciones, S.L.		Orduña, 3	28034	Madrid	Madrid		915863300
CUPATGES		Revista			Director/a					Stilgraphic S.L. 		Independència 384-386, ent., despacho 1	8041	Barcelona	Barcelona		93 433 49 00
CYL					Coordinador /a							Fluvià, 81-87	8019	Barcelona	Barcelona		93 303 68 90
DAY TRAVEL MAGAZINE		Revista profesional			Redactor/a jefe/a					Redazione DAYTRAVEL		V ia C. Colombo, 11	10128	Italia	Torino		011/593827
DDERMIS		Revista profesional			Redactor/a jefe/a									Barcelona	Barcelona		931 85 05 77
DDONA		Revista			Delegado/a de public./editorial					dDona Edicions s.c.p.		Camèlies 99 4rt 1a	8024	Barcelona	Barcelona		93 321 37 38
DE MODA EN LA CIUDAD		Revista			Redactor/a jefe/a							Avda. Santiago Ramón y Cajal, 5	3203	Alicante	Torrellano		
DE VIAJES		Revista			Jefe/a de sección					Hearst Magazines S.L.		Av. Cardenal Herrera Oria, 3	28034	Madrid	Madrid		917 286 777
DECOLLAGE MAGAZINE		Revista			Editor/a												
DEIXA'M TASTAR		Radio			Conductor/a					Ràdio Santa Perpètua (107 fm)		Camí de la granja, s/n	8130	Barcelona	Santa Perpètua de Mogoda		93 574 13 14
DELUXE BARCELONA		Revista			Director/a									Barcelona	Barcelona		93 481 43 42
DELUXES.NET		Internet portal temático			Director/a					Deluxes.net							
DESCOBRIR		Revista			Redactor/a					Sàpiens Publicacions				Barcelona	Barcelona		93 3899440
DESNIVEL		Revista			Director /a					Ediciones Desnivel SL.		Calle San Victorino, 8	28025	Madrid	Madrid		91 360 22 64
DESTINATIONS TRAVEL MAGAZINE		Revista profesional			Redactor/a					Destinations Travel Magazine				USA			4097410224
DESTINOS ACTUALES		Revista			Redacción												
DEVINIS.ORG		Internet portal temático			Periodista Blogger					Devinis.org							
DIARI DE GIRONA		Prensa diaria			Redactor/a					Grup Editorial Prensa Ibérica		Passeig General Mendoza 2	17002	Girona	Girona	97 220 20 42	97 220 20 66 
DIARI DE SABADELL		Prensa diaria			Director/a					Diari de Sabadell		Carrer Sant Quirze 37-41	8021	Barcelona	Sabadell		93 726 11 00
DIARI DE SANT CUGAT		Prensa diaria			Redactor/a					Premsa Local Sant Cugat S.L.		Sant Antoni 42	8172	Barcelona	Sant Cugat	93 590 86 00	93 589 62 82 
DIARI DE TERRASSA		Prensa diaria			Redactor/a jefe/a					Diari de Terrassa		Carrer de Vinyals 61	8221	Barcelona	Terrassa		93 728 37 14
DIARIO DE AVISOS		Revista profesional			Director/a					Canaria de Avisos S.A. (CANAVISA)		Calle Salamanca, 5	38006	Santa Cruz de Tenerife	Santa Cruz de Tenerife	 92 227 23 58	92 227 23 50
DIARIO EL DÍA		Prensa diaria			Redactor/a					Editorial Leoncio Rodríguez S.A.							92 223 83 00
DIARIO MÉDICO BCN		Revista			Redactor/a jefe/a					Unidad Editorial Revistas SLU							
DIARIO VASCO		Prensa diaria															
DIARIOCRITICO DE CATALUNYA		Internet portal temático			Director/a					Grupo Diariocrítico							93 217 56 50
DIETÉTICA Y SALUD		Revista			Coordinador /a					CSSL		Gabriel Miró, 7	28031	Barcelona	Barcelona		93 298 68 03
DIEZ MINUTOS		Revista			Estilista					Hearst Magazines S.L.		Avda. Cardenal Herrera Oria, 3	28034	Madrid	Madrid		91 728 89 85
DIEZDRACMAS		Blog															
DIFFUSION SPORT		Revista profesional			Publicidad					Difusión Ediciones, S.L. 		Rosellón, 102 entlo 1ª	8029	Barcelona	Barcelona		933235702
DINASTER		Internet portal temático			Redactor/a					Nycband S.L.		Murillo, 4	28010	Madrid	Madrid		91 447 31 16
DINERO Y SALUD		Revista		28008	C/ Altamirano nº 33, 					DINERO Y SALUD, S.L.							
DINTEL		Revista técnica			Editor/a									Madrid	Madrid		913 113 619
DIR EMOTIONS		Revista			Director /a									Barcelona	Barcelona		93 450 48 18
DIRIGENTES DIGITAL		Internet portal temático			Redactor/a jefe/a					Estructuras Globales Insight, SL		 Yugoslavia 3, local	28916	Madrid	Leganés		91 227 24 46
DISCAPNET.ES		Internet portal temático			Redactor/a									Madrid	Madrid		911210330
DIVENDRES (TV3)		TV			Presentador/a					Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Barcelona		93 499 93 33
DMEDICINA.COM		Internet portal temático			Redactor/a							Avda. San Luis, 25	28033	Madrid	Madrid		
DMODA		Revista			Redactor/a												
DobleModa		Blog															
DOC'S (BTV)		TV			Director/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
DOMINICAL (EL PERIODICO)		Suplementos			Redactor/a					Ediciones Primera Plana S.A.		 Consell de Cent 425-427	8009	Barcelona	Barcelona		932 65 53 53
DONES GOURMET		Internet portal temático			Periodista Blogger					Dones Gourmet				Barcelona	Barcelona		93 444 74 37
DONNA		Revista			Redactor/a jefe/a												
DOSSIER EMPRESARIAL		Revista			Jefe/a de sección					Dossier Empresarial		Orense, 16 - 3D	28020	Madrid	Madrid		91 770 13 93
DOVE MAGAZINE		Revista			Redactor/a					RCS MediaGroup S.p.A.		via Angelo Rizzoli, 8	20132	Italia	Milano		02.50.95.68.32
DRACVISIÓ		TV			Corresponsal					Canal Català - Girona Pla		Carrer Pare Claret , 2 Entresol A	17820	Girona	Banyoles		97 258 11 12
DT		Revista			Coordinador /a					MC Ediciones, S.A.		C/Orense Nº11	28020	Madrid	Madrid		91 279 67 72 (ext. 2079)
DTLUX.COM		Internet medio digital			Editor/a					MC Ediciones, S.A.		C/Orense Nº11	28020	Madrid	Madrid		91 279 67 72 
EASTERN AIRWAYS MAGAZINE		Revista			Delegado/a de public./editorial					Eastern Airways				Reino Unido	Durham		0044 19 1383 2838
EASYJET TRAVELLER MAGAZINE		Revista			Redactor/a									Reino Unido	London		0044 20 7613 8777
ECCUS		Revista			Redactor/a							 Odonell, 32, 1ª	28009	Madrid	Madrid		91 533 50 23
ECO VIAJES		Internet portal temático			Redacción									Madrid	Madrid		91 234 37 65
ECOMOVE.ES		Internet portal temático			Director /a									Madrid	Madrid		914 31 21 06
ECONOMÍA DIGITAL		Internet portal temático			Coordinador/a de redacción					Economía Digital S.L.		Rambla Catalunya 98, 7º 1ª	8008	Barcelona	Barcelona		93 488 12 66
ECUESTRE		Revista			Redactor/a							 Albasanz, 15 Edif. A. 	28037	Madrid	Madrid		91 436 98 00
EFE		Agencia de noticias			Delegado/a regional					Agencia EFE				Girona	Girona		
EFE TV CATALUNYA		Agencia de noticias			Redactor/a					Agencia EFE		Roc Boronat 127, 1ª Planta	8018	Barcelona	Barcelona		93 484 38 01
EL 9 ESPORTIU		Prensa diaria			Director/a					CECM SL.		Tàpies, 2. 	8001	Barcelona	Barcelona		93 227 66 00.
EL COMIDISTA (blog gastronómico)		Blog			Periodista Blogger					EDICIONES EL PAÍS, S.L.		Miguel Yuste 40	28037	Madrid	Madrid		91 337 82 00
EL CONFIDENCIAL		Internet portal temático			Redactor/a jefe/a					Titania Compañía Editorial, S.L.		Virgilio nº25 - 1º A/D	28223	Madrid	Pozuelo de Alarcón		91 376 86 77
EL DUENDE		Revista			Subdirector /a							De la Flora, 2	28013	Madrid	Madrid		91 364 46 88
EL ECONOMISTA		Prensa diaria			Freelance					EDITORIAL ECOPRENSA S.A.							
EL EMPRESARIO		Revista			Director/a					Cepyme		Diego de León, 56 1ºH	28006	Madrid	Madrid	91 411 61 61	91 187 75 37 
EL HUFFINGTON POST		Internet medio digital			Director/a					Prisa Noticias S.L.U.		 Miguel Yuste, 40	28037	Madrid	Madrid		91 337 82 00
EL MUNDO		Prensa diaria			Corresponsal					Unidad Editorial Información General S.L.U.				Girona	Girona		
EL MUNDO DE TU BEBÉ		Internet portal temático			Publicidad									Madrid	Madrid		915106600
EL MUNDO DEPORTIVO		Prensa diaria			Redactor/a					El Mundo Deportivo, S.A.				Barcelona	Barcelona		
EL MUNDO.ES		Internet medio digital				Madrid				Unidad Editorial Información General S.L.U.							
EL NORTE DE CASTILLA		Prensa diaria			Redactor/a							Vázquez de Menchaca, 10 (Polígono de Argales)	47008	Valladolid	Valladolid		983 41 21 00 (ext. 218)
EL NOTICIERO DIGITAL		Internet medio digital			Redactor/a jefe/a					El Noticiero Digital				Málaga		95 256 26 02	95 256  22 54
EL PAÍS		Prensa diaria			Freelance					EDICIONES EL PAÍS, S.L.		Miguel Yuste,42	28037	Madrid	Madrid		91 337 82 00
EL PAIS SEMANAL		Suplementos			Freelance					EDICIONES EL PAÍS, S.L.							
EL PERIÓDICO DE CATALUNYA		Prensa diaria			Corresponsal					Ediciones Primera Plana S.A.				Girona	Girona		
EL PERIÓDICO DE LA FARMACIA		Revista profesional		Capitán Haya 60	Editor/a	Madrid				Grupo Saned							
EL PERIÓDICO DEL MEDITERRÁNEO		Prensa diaria			Redactor/a					PROMOCIONES Y EDICIONES CULTURALES S.A		Cr Almazora s/n	12005	Castellón	Castellón		96 434 95 00
EL PLA B (BTV)		TV			Presentador/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48
EL PUNT AVUI		Prensa diaria			Coordinador/a					HERMES COMUNICACIONS S.A		Tàpies, 2	8001	Barcelona	Barcelona	93 227 66 00	93 316 39 00 
ELECONOMISTA.ES		Internet medio digital			Coordinador/a					EDITORIAL ECOPRENSA S.A.		Condesa de Venadito 1, 3º	28027	Madrid	Madrid		91 324 67 00
ELITE TRAVELER MAGAZINE		Revista			Redactor/a					Elite Traveler		708 Third Avenue, 10th Floor	NY 10017	USA	New York		[phone]
ELLE		Revista			Director /a					Hearst Magazines S.L.		Avda. Cardenal Herrera Oria, 3	28034	Madrid	Madrid		917287000
ELLE.ES		Internet medio digital			Freelance					Hearst Magazines S.L.		Av. Cardenal Herrera Oria, 3	28034	Madrid	Madrid		917 287 000
ELPERIODICO.COM		Internet medio digital		8009	Consell de Cent, 425-427	Barcelona				Ediciones Primera Plana S.A.							
ELPERIODICONAUTICO.COM		Internet portal temático			Redactor/a												
ELS MATINS (TV3)		TV			Coordinador/a					Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Barcelona		93 499 93 33
EMBARAZO SANO		Revista			Redacción							Príncipe de Vergara, 109 2ª	28002	Madrid	Madrid		91 447 12 02
EMBARCACIONES NEUMÁTICAS		Revista			Director /a							Consell de Cent, 398, bajos	8009	Barcelona	Barcelona		933180101
EMPRENDEDORES		Revista			Redactor/a					Hearst Magazines S.L.		Avda. Cardenal Herrera Oria,3	28034	Madrid	Madrid		91 728 70 00
Enfemenino.com		Internet medio digital															
Enfemenino.com		Internet medio digital															
Enfemenino.com		Internet medio digital															
Enfemenino.com		Internet portal temático			Redactor/a									Madrid	Madrid		915 140 640
ENFEMENINO.COM		Internet portal temático			Redactor/a jefe/a									Madrid	Madrid		91 514 06 40
ENFEMENINO:COM		Internet medio digital															
EPICUR MAGAZINE		Revista			Director/a					Selecpicur, S.L.		Edif. Octàvia, Vallespir 19, 2ª Planta	8173	Barcelona	Sant Cugat del Vallès		93 587 85 38
ESCLETXES (BTV)		TV			Director/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
ES-ESTILOS DE VIDA		Suplementos			Director/a					La Vanguardia Ediciones S.L.		Avda. Diagonal 477, 7º	8036	Barcelona	Barcelona		93 481 22 00
ESFORÇ PUBLICACIONS		Revista			Director /a												93 689 14 35
ESGUARD		Revista			Editor/a												97 318 64 00
ESPAI TERRA (TV3)		TV			Redactor/a					Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Sant Joan Despí		93 499 93 33
ESQUIRE		Revista			Delegado/a de public./editorial					SPAIN MEDIA MAGAZINES		 Doctor Fourquet 3	28012	Madrid	Madrid		91 206 10 40
ESQUIRE.ES		Internet medio digital			CM					SPAIN MEDIA MAGAZINES		 Doctor Fourquet, 3	28012	Madrid	Madrid		91 206 10 40
ESRADIO		Radio			Productor/a												
ESTAR BIEN		Revista profesional		28002	Suero de Quiñones, 34. 1ª Planta	Madrid				Contenidos e Información de Salud S.L.							
Estelepatia.com		Blog															
Estelepatia.com		Blog			Blogger												
EstherYSuMundo		Blog															
EstherYSuMundo		Blog			Blogger												
EstiloyModa.com		Internet portal temático			Redactor/a jefe/a												91 638 92 95
EUROPA MAGAZINE		Revista			Director/a Adjunto/a					Prisa Revistas		Valentín Beato, 48  3ª Planta	28037	Madrid	Madrid		91 538 61 04
EUROPA PRESS		Agencia de noticias			Corresponsal					EUROPA PRESS				Girona	Girona		
EVASIÓN		Revista			DIRECTOR EDITORIAL									Barcelona	Barcelona		937343064
EVENTOPLUS.COM		Internet portal temático															
EVENTS MAGAZINE		Revista profesional			Redacción					Werbe- und Verlags-Gesellschaft Ruppert mbH		Emil-Hoffmann-Straße 13	D-50996	Alemania	Köln		0049 22 36 33 66 10
EXCLUSIVE (EL PERIÓDICO)		Suplementos			Delegado/a de public./editorial					Ediciones Primera Plana S.A.							
EXHIBITING MAGAZINE		Revista			Editor/a					Mash Media Group Ltd		4th Floor Sterling House, 6-10 St Georges Road	SW19 4DP	Reino Unido	London		0044 20 8971 8282
EXHIBITION NEWS		Revista profesional			Redactor/a					Mash Media Group Ltd		4th Floor Sterling House, 6-10 St Georges Road	SW19 4DP	Reino Unido	London		0044 20 8971 8282
EXPANSIÓN		Prensa diaria			Corresponsal					Unidad Editorial Información Económica, S.L.							91 443 50 00
EXPERTOS EN ESTÉTICA		Revista			Redactor/a jefe/a							 Fuentelviejo, 40	28022	Madrid	Madrid		91 747 80 00
EXPOCULTUR		Revista			Redactor/a									Madrid	Madrid		91 663 70 07
EXPOVISIE		Revista profesional			Redactor/a					Het Portaal Uitgevers B.V.		Veerdijk 40-I	1531 MS	Holanda	Wormer		003175 647 57 47
EXPRESS HOSPITALITY		Revista profesional			Redacción					The Indian Express Ltd		Business Publications Division, 1st Floor, Express Towers, Nariman Point	400 021	India	Mumbai		022 - 67440000/ 22022627
FAMILIA (ABC) 		Suplementos			Coordinador/a							 Avda. San Luis,25	28033	Madrid	Madrid		913399000
FARMACIA PROFESIONAL		Revista profesional			Redactor/a					Elsevier				Barcelona	Barcelona		93 200 07 11
Fashion&Sport watch		Revista			Jefe/a de sección									Madrid	Madrid		913774640
FASHIONFANATICOS.COM		Internet portal temático															
Fashionsalade.com		Internet portal temático			Director /a												
FEDER PESCAMAR		Revista			Redactor/a jefe/a							Moià, 1, 2a Planta	8006	Barcelona	Barcelona		91 662 21 37
FEDERCAZA		Revista								Editorial Grupo V		Valportillo Primera, nº 11	28108	Madrid	Alcobendas		91 662 21 37
FHM		Revista			Delegado/a de public./editorial					MC Ediciones, S.A.		Orense, 11	28020	Madrid	Madrid		91 597 30 90
FHM.ES		Internet medio digital			Delegado/a de public./editorial					MC Ediciones, S.A.		Orense, 11	28020	Madrid	Madrid		91 5973090
FIERE, CONGRESSI & RELAX		Revista profesional			Redactor/a					Fieri, Congresse & Relax				Italia			[phone]
FINANCIAL DIRECTOR		Revista profesional			Director del grupo de publicación					Incisive Media Investments Limited 2013		Haymarket House, 28-29 Haymarket	SW1Y 4RX	Reino Unido	London		0044 20 7316 9608
FINISHER		Revista			Redactor/a jefe/a									Madrid	Madrid		91 315 16 16
FONDEAR		Internet portal temático			Redacción									Madrid	Madrid		916 319 190
FORO-OVERLAND		Blog			Redactor/a												622851215
FUERA DE SERIE		Suplementos			Freelance					Unidad Editorial Información Económica, S.L.				Madrid	Madrid		91 443 65 19
GACETA UNIVERSITARIA		Revista			Redactor/a										Madrid		91 443 65 51
GADGET		Revista			Editor/a					Editorial Grupo V		Valportillo Primera, nº 11	28108	Madrid	Alcobendas		91 662 21 37
Gadgetos		Internet portal temático			Redacción												
GafasAmarillas.com		Blog															
GENTE VIAJERA (ONDA CERO)		Radio			Director/a					Onda Cero, S.A.U.		Rambla 88-94, 4ª Planta	8036	Barcelona	Barcelona		93 343 54 20
GENTESINGLE		Internet portal temático			Director/a							Rambla de Catalunya 80	8008	Barcelona	Barcelona		609701368
GENTLEMAN		Revista			Freelance					Prisa Revistas		Valentín Beato 48, 3ª planta. 	28037	Madrid	Madrid		
GEO		Revista			Director /a					GyJ España Ediciones, S.L.,S. en C.,		Albasanz, 15, Edificio A. 	28037	Madrid	Madrid		914369800
GLAMOUR		Revista			Coordinador /a					Ediciones Condé Nast, S.A		Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		918290860
GLAMOUR.ES		Internet medio digital			Editor/a					Conde Nast Digital		Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		91 7004170
GO MAGAZINE		Revista			Redactor/a					AirTran Airways		68 Jay Street, Suite 315, Brooklyn	NY 11201	New York	USA		347 294 1220
GOLD&TIME MAGAZINE		Revista profesional			Redactor/a jefe/a					NEXO EDITORES SA		Lope de Vega 13	28014	Madrid	Madrid		91 369 41 00
GOLF ANDALUZ		Revista			Redacción												902500886
GOLF DIGEST		Revista			Publicidad							Avda. San Luis, 25	28033	Madrid	Madrid		91 443 50 00
GOLF PLAYER		Revista			Director /a									Madrid	Madrid		91 561 01 71
GOURMET TRAVELLERS		Revista			Coordinador /a												(+65) 6737 3008
GOURMET`S		Revista			Redactor/a jefe/a									Barcelona	Barcelona		93 484 82 66
GQ		Revista			Coordinador /a					Ediciones Condé Nast, S.A		Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		91 700 41 70
GQ.COM		Internet medio digital			Director /a					Condé Nast Digital		 Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		91 700 41 70
GRÀCIA TV		TV			Redactor/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
GRAN HOTEL & TURISMO		Revista			Redactor/a jefe/a					Curt Ediciones, SA							93 318 01 01
GRANDES ESPACIOS		Revista			Redactor/a jefe/a					Ediciones Desnivel SL.				Madrid	Madrid		91 360 22 47
GRAZIA		Revista			Director /a					PRISMA PUBLICACIONES		C/Josefa Valcárcel, 42 - 3º	28027	Madrid	Madrid	91 4230391	91 563 03 69
GRAZIA.ES		Internet medio digital			CM					PRISMA PUBLICACIONES		C/Josefa Valcárcel, 42 - 3º	28027	Madrid	Madrid		91 563 03 69
Grup Flaix		Radio			Jefe/a de Informativos					Grup Flaix S.L.		Passeig de Gràcia 55, 9ª Planta	8007	Barcelona	Barcelona		93 505 55 55
GUÍA DEL NIÑO		Revista			Redactor/a					Guia del niño S.L. 		Alcalá, 106. 2.ª planta	8009	Madrid	Madrid		91 431 60 80
