ESTRUCTURA BDD MEDIOS/PROGRAMAS																	
GUIA DEL OCIO BCN		Revista			Freelance					Taznia Media S.L				Barcelona	Barcelona		93 418 50 05
HARPER'S BAZAAR		Revista			Delegado/a de public./editorial					SPAIN MEDIA MAGAZINES		 Doctor Fourquet 3	28012	Madrid	Madrid		91 206 10 40
HARPERSBAZAAR.ES		Internet medio digital			Redactor/a					SPAIN MEDIA MAGAZINES		 Doctor Fourquet, 3	28012	Madrid	Madrid		912064044
HEADQUARTERS MAGAZINE		Revista profesional			Redacción					Meeting Media Company		59, rue René Declercq	B-1150	Bélgica	Brussels		0032 2 761 70 50 
HESTAR.COM		Internet medio digital															
HIGH LIFE		Revista			Redactor/a					British Airways Media		85 Strand	WC2R 0DW	Reino Unido	London		0044 20 7550 8100
HOLA		Revista			Freelance					Hola S.L.		Velázquez, 98	28006	Madrid	Madrid		
HOLA ESPECIAL COCINA		Suplementos			Coordinador /a					Hola S.L.		Velázquez, 98	28006	Madrid	Madrid		917021342
HOLA.COM		Internet medio digital			Redactor/a					Hola S.L.							91 702 13 00
Hombre10		Blog															
HOMOGASTRONOMICUS		Blog			Periodista Blogger					Homogastronomicus							
HORECA REVUE		Revista profesional			Redactor/a					Horeca		Vlasstraat 17	8710	Bélgica	Wielsbeke		0032 56 60 73 33
HOSPITALITY INSIDE		Revista profesional			Asistente de redacción					hospitalityInside GmbH		Paul-Lincke-Strasse 20	D-86199	Alemania	Augsburg		49 - 821 - 99 56 56
HOSPITALITY ON		Revista profesional			Redacción					Hospitality ON / Alcyon		5 rue de Dantzig		Francia	Paris		0033 1 56 56 87 87
HOSTELTUR		Revista profesional			Redactor/a												91 802 41 40
HOY CORAZON		Revista			Redactor/a jefe/a							JUAN IGNACIO LUCA DE TENA, 6, 3ª	28027	Madrid	Madrid		913 421 400
ICJ MICE MAGAZINE		Revista profesional			Redactor/a jefe/a					EC Incentive-, Marketing- und Consulting GmbH		Keltenring 22	85658	Alemania	Egmating		49(0) 8095 / 87 26 0
IDEAS+TELETODO		Suplementos			Redactor/a									Barcelona	Barcelona		932655353
IL GIORNALE DEL TURISMO		Revista profesional			Redactor/a jefe/a					Edizioni Progecta Srl		Via Largo Luigi Antonelli  14	145	Italia	Roma		0039 334.5031331
IMAGEN & BELLEZA		Revista			Coordinador /a							Calle Berlín, duplicado B	28028	Madrid	Madrid		91 726 91 82 
INCENTIVE & MOTIVATION		Revista profesional			Redactor/a					Incentive & Motivation				Reino Unido	London		0044 16 04 630798
INCENTIVE CONGRESS JOURNAL		Revista profesional			Redacción					EC Incentive-, Marketing- und Consulting GmbH		Keltenring 22	85658	Alemania	Egmating		49-8095) 87260
INFLIGHT MAGAZINE		Revista			Redacción					South East Asian Airlines		4th floor, Le Rose Building, 832 Edades Street corner Arnaiz Avenue, Legaspi Village		Filipinas	Makati City		
INFOFRANQUICIAS.COM		Internet portal temático			Redactor/a					Franchise & Retail Services Group		Vía Augusta 246	8021	Barcelona	Barcelona		902 401 122
INFONOMIA.TV		TV			Redacción					Zero Factory S.L.		C/Valencia 213, 1o 2a	8007	Barcelona	Barcelona		93 224 01 50
INFORMATIUS (BTV)		TV			Redacción					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona		93 218 46 48 - 93 506 42 00
INFORMATIVOS ANTENA 3 TV		TV			Coordinador/a					AtresMedia Televisión				Barcelona	Barcelona		93 480 94 07
INFORMATIVOS.NET		Internet portal temático			Fotógrafo					Informativos.Net							93 795 71 96
INSTYLE		Revista			Editor/a					RBA Revistas SL		López de Hoyos, 141, 1ª planta	28002	Madrid	Madrid		91 510 66 00
INTEGRAL		Revista			Director/a												932541250
INTEREMPRESAS		Revista profesional			Redactor/a					Nova Àgora, S.L.		Amadeu Vives, 20-22	8750	Barcelona	Molins de Rei		93 680 20 27
INTERIORES		Revista			Director/a					PRISMA PUBLICACIONES							93 492 68 68
INTERPRESS TURISM 		Revista profesional			Redactor/a					Interpress Tourism				Rumanía			0040 21 3129563
INTROVERSION		Revista			Redactor/a jefe/a							P.I. Can Boixadera, Local D Superior	8440	Barcelona	Cardedeu		93 871 35 10
IP MARK BARCELONA		Revista			Redactor/a												626 547 780
IT MAGAZINE		Revista			Redacción					Ediman srl 		Via Ripamonti, 89	20141	Italia	Milano		0039 02 57311511 
ITCM		Revista profesional			Director/a					Incentive Travel & Corporate Meetings		Bay Tree, 19-20 Beanacre, Melksham	SN12 7PT	Reino Unido	Wiltshire		0044 11 8973 5993
JARA y SEDAL		Revista			Director /a									Madrid	Madrid		913 277 950
Javitoandcool		Blog															
Javitoandcool		Blog			Blogger												
JO QUÉ SÉ (BTV)		TV			Director/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona		93 218 46 48 - 93 506 42 00
JOURNAL DES PALACES		Revista profesional			Director/a					Internet Presse Infos		46, rue de la Paix	F-10000	Francia	Troyes		0033 325 82 87 90
JOYA Moda		Revista			Coordinador /a					EDIMODA		 Jorge Juan, 68 . 5º 8	28009	Madrid	Madrid		91 551 91 97
JOYCE ESPAÑA		Revista			Redactor/a							Almirante, 15 – 1º izda.	28004	Madrid	Madrid		91 593 26 96
KINIRO MAGAZINE		Revista			Director /a												
KONGRES MAGAZINE		Revista profesional			Redactor/a jefe/a					Kongres Magazine				Eslovenia			
LA CARTELLERA (BTV)		TV			Coordinador/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
LA CAZA Y SU MUNDO		Revista			Director /a									Madrid	Madrid		915 061 768
LA GACETA		Prensa diaria			Redactor/a jefe/a					Intereconomía Corporación, SA		Paseo de La Castellana 36-38	28046	Madrid	Madrid		902 996 556
LA LUNA DE METRÓPOLI		Suplementos			Redactor/a					Unidad Editorial Información General S.L.U.		Avda. San Luis,25	28033	Madrid	Madrid		914436658
LA NIT A RAC1 		Radio			Productor/a					Radiocat XXI, SL		Diagonal 477, 15ª Planta	8036	Barcelona	Barcelona		93 270 44 00
LA NOCHE DE LA COPE		Radio			Director/a					Radio Popular S.A.		 Calle de Alfonso XI, 4	28014	Madrid			
LA RAMBLA (BTV)		TV			Presentador/a					Informació i Comunicació de Barcelona S.A. (ICB)		Plaça Tísner 1	8018	Barcelona	Barcelona	93 506 42 00	93 218 46 48 
LA RAZÓN		Prensa diaria			Director/a					AUDIOVISUAL ESPAÑOLA 2000 S.A.		Josefa Valcárcel 42	28027	Madrid	Madrid		91 324 70 00
LA TORRE DE BABEL		Radio			Director/a					Radio Kanal Barcelona		Gran Via de les Corts Catalanes 645, 2º 1ª	8008	Barcelona	Barcelona	93 342 72 20	93 468 55 55
LA TRIBUNA DE AUTOMOCIÓN		Internet portal temático			Redactor/a												647452296
LA VANGUARDIA		Prensa diaria								La Vanguardia Ediciones S.L.							
LA VANGUARDIA		Prensa diaria			Jefe/a de sección					La Vanguardia Ediciones S.L.		Avda. Diagonal 477, 7º	8036	Barcelona	Barcelona		
LA XARXA		Radio			Coordinador/a					Xarxa Audiovisual Local (XAL)		Travessera de les Corts 131-159, Pavelló Cambó, Recinte Maternitat	8028	Barcelona	Barcelona		93 508 06 00
L'ACCENT		Revista			Coordinador/a					L'Accent							
LADYGOLF.ES		Internet portal temático			Redactor/a					Mulligan , S.L.		Avda. Manel Girona, 68, local 2.	8860	Barcelona	Castelldefels		93 636 41 16
LAMONO		Revista			Director /a							C/Aribau, 15 1º 1ª	8011	Barcelona	Barcelona		93 272 49 81
LaOtraHormaDelZapato		Blog															
Las aventuras de 1 madre primeriza (ABC)		Blog			Blogger												
LAS PROVINCIAS		Prensa diaria			Subdirector /a					Valenciana Editorial Interactiva S.L				Valencia			96 350 22 11
LAS ROZAS FUSIÓN		Revista	Local	Mensual	Director /a							 Almendros, 20. Majadahonda	28221	Madrid	Madrid		91 544 15 50
LATITUDES LIFE		Revista profesional			Coordinador/a					Latitudes srl				Italia			0039 02 365 11073
LAVANGUARDIA.com		Internet medio digital		8036	Avda. Diagonal 477, 7º	Barcelona				INICIATIVAS DIGITAL MEDIA, S.L.							
L'AVENÇ		Revista			Subdirector /a					L'Avenç S.L.		Passeig de Sant Joan 26, 2º 1ª	8010	Barcelona	Barcelona		93 245 79 21
Le City Deluxe 		Revista			Redactor/a										Barcelona		934814342 / 93 368 38 68 
L'ECHO TOURISTIQUE		Revista profesional			Redactor/a jefe/a					Infopro Digital		Antony Parc 2, 10 Place du Général de Gaulle	BP 20156 - 92 186	Francia	Cedex		0033 1 77 92 97 35 
L'ECONÒMIC		Suplementos			Redacción					HERMES COMUNICACIONS S.A		Tàpies, 2	8001	Barcelona	Barcelona	93 227 66 00	93 316 39 00 
LECTURAS		Revista			Redactor/a					RBA Revistas SL		C/Pérez Galdós,  36 	8012	Barcelona	Barcelona		93 415 73 74
L'EVENEMENTIEL		Revista profesional			Redacción					L’ÉVÉNEMENTIEL				Francia	Paris		0033 1 46 96 43 85 
LIFESTYLE		Suplementos			Redactor/a jefe/a					AUDIOVISUAL ESPAÑOLA 2000 S.A.		Calaf, 24, 2º-2a	8021	Barcelona	Barcelona		932008266
L'INDEPENDENT DE GRÀCIA		Prensa diaria			Redactor/a					ACPG (Premsa Gratuïta i Mitjans Digitals)		Carrer La Perla 30	8012	Barcelona	Barcelona		93 217 44 10
LING		Revista			Redactor/a jefe/a										Barcelona		93 534 58 88
L-INK		Revista			Freelance							 Fernando VI 11 -1º D	28004	Madrid	Madrid		91 702 41 78
LivingShoes		Blog															
LO M+S		Revista			Redactor/a jefe/a					Revista lo Mas (Garraf y Baix Llobregat)							93 516 84 90
LONELY PLANET REVISTA		Revista			Publicidad					geoPlaneta		Avda. Diagonal, 662 Barcelona	8034	Barcelona	Barcelona		93 270 45 50
LOVE		Revista			Jefe/a de sección					Editorial Grupo V		 Valportillo Primera, nº 11	28108	Madrid	Alcobendas		911416938
LOVE COCINA		Suplementos			Director/a					Editorial Grupo V		 Valportillo Primera, nº 11	28108	Madrid	Alcobendas		
Luhho.com		Internet medio digital															
LUNA Y SOL		Revista			Director/a												
M!CE AND BUSINESS TRAVEL		Revista profesional			Redacción					M!CE & Events Travel		Stationsplein 3	1211 EX	Holanda	Hilversum		003135 672 88 48
Madre no hay más que 1 (ABC)		Blog			Blogger					DIARIO ABC, S.L.							
MADRID DELUXE		Revista			Director/a					Grup Le City Deluxe							
MADRID EN LA ONDA (ONDA CERO)		Radio	Local		Subdirector /a					Onda Cero, S.A.U.		C/Fuerteventura, 12. SS de los Reyes	28703	Madrid	Madrid		914 366 764
MADRIZ		Revista	Local		Editor/a adjunto/a					Revistas Exclusivas S.L.				Madrid	Madrid		91 436 20 95
MAGAZINE (EL MUNDO)		Suplementos			Freelance					Unidad Editorial Revistas SLU				Madrid	Madrid		91 750 65 68
MAGAZINE (LA VANGUARDIA)		Suplementos			Redactor/a					LV Magazine SA		Diagonal 477, 9ª Planta	8036	Barcelona	Barcelona		93 481 20 12
MAGNA SELECTIO		Revista			Director /a												
MAJADAHONDA AL DÍA		Revista	Local		Director /a							Tva/ Ramón y Cajal · nº3	28220	Madrid	Majadahonda		
mamassaludables.com		Blog			Blogger												
MANAGING SPORT		Revista			Redactor/a									Madrid	Madrid		91 825 77 75
MANDALA MAGAZINE		Revista			Redactor/a					MANDALA MAGAZINE				Singapur			
MAQUINAS DEL TIEMPO		Revista			Director de comunicación					EDICIÓN DE MEDIOS Y REVISTAS, S.L.		 Diputación, 286 Principal 1ª	8009	Barcelona	Barcelona		93 343 56 34
MAR ABIERTO		Revista			Director /a									Barcelona	Barcelona		
MARCA		Prensa diaria			Coordinador/a					Unidad Editorial Información Deportiva S.L.U.				Barcelona	Barcelona		934962498
MARICEL TELEVISIÓ		TV			Redactor/a					Xarxa Audiovisual Local (XAL)				Barcelona	Barcelona		93 811 18 44
MARIE CLAIRE		Revista			Director /a					GyJ Revistas y Comunicaciones, S.L. Sociedad Unipersonal,		 Albasanz, 15 Edif. A. 	28037	Madrid	Madrid		91 4369800
MARIECLAIRE.ES		Internet medio digital			CM					GyJ Revistas y Comunicaciones, S.L. Sociedad Unipersonal,		 Albasanz, 15 Edif. A. 	28037	Madrid	Madrid		
MARINALIVE!		Revista			Redactor/a									Mallorca	Palma de Mallorca		971675216
MarioDeLaRenta		Blog															
MC - MEETINGS AND CONVENTIONS		Revista profesional			Editor/a					Northstar Travel Media LLC.				Reino Unido	London		0044 20 1902 1966
MEETING E CONGRESSI		Revista profesional			Redactor/a jefe/a					Ediman srl 		Via Ripamonti, 89	20141	Italia	Milano		0039 02 57311511
MEETING GUIDE		Revista profesional			Editor/a					Berlin Tourismus & Kongress GmbH				Alemania			0039 30 - 26 39 183
MEETING MAGAZINE NL		Revista profesional			Redactor/a jefe/a					Meeting Magazine		Kerkenbos 12-26c	6546 BE	Holanda	Nijmegen		003124 6450215 
MEETING PLANNER'S NEWS		Revista profesional			Delegado/a de public./editorial					Chevalier Event Consulting 		Ziegbachweg 4	D-79664	Alemania	Wehr/Kreis Waldshut		[phone]
MEETINGS INTERNATIONAL		Revista profesional			Delegado/a de public./editorial					Meetings International Publishing AB		Box 224	271 25	Suecia	Ystad		[phone]
MEN`S HEALTH		Revista			Coordinador/a					Motorpress Ibérica (MPIB)		Rambla Catalunya 91-93	8008	Barcelona	Barcelona		934670024
MEP - MARKETING EVENT PRAXIS		Revista profesional			Redactor/a					Verlagshaus Gruber GmbH 2013		Max-Planck-Str. 2	D-64859	Alemania	Eppertshausen		49 (0) 6071 3941 - 0
MESSE EVENT		Revista profesional			Redactor/a					schau media Wien Ges.m.b.H.		Leberstraße 122	1110	Austria	Wien		43/1/740 32 - 0
MI BEBÉ Y YO		Revista			Editor/a					Sfera Editores España, S.L.U.		Pol. Mas Blau – Edif. Muntadas – Solsonés, 2-B	8820	Barcelona	El Prat de Llobregat		93 370 85 85
MI CASA		Revista			Redactor/a					Hearst Magazines S.L.		Avda. Cardenal Herrera Oria,3.	28034	Madrid	Madrid		91 728 70 00
MI FARMACÉUTICO		Revista profesional			Redactor/a							Avenida de San Luis, 47	28033	Madrid	Madrid		91 766 99 34
MI PEDIATRA		Revista profesional			Redactor/a jefe/a							Avenida de San Luis, 47	28033	Madrid	Madrid		91 766 99 34
MÍA		Revista			Delegado/a de public./editorial					GyJ España Ediciones, S.L.,S. en C.,		Rambla Catalunya 91-93, 4º	8008	Barcelona	Barcelona		93 240 10 00
MIBEBÉYYO.COM		Internet portal temático			Redactor/a Web					Sfera Editores España, S.L.U.		Pol. Mas Blau – Edif. Muntadas – Solsonés, 2-B	8820	Barcelona	El Prat de Llobregat		93 370 85 85
MIC - MEETING INDUSTRY MAGAZINE		Revista profesional			Redacción					Primus Verlag AG		Hammerstrasse 81, Postfach 1331	CH-8032	Suiza	Zürich		004144 387 57 57
MICE CENTRAL & EASTERN EUROPE		Revista profesional			Director/a					MICE Central & Eastern Europe		Široká 10	110 00	República Checa	Praga 1		[phone]
MICENET 		Internet portal temático			Editor/a					Business and Tourism Publishing PTY LTD		Suite 3, 189 Kent St	NSW 2000	Australia	Sydney		[phone]
MIM MAGAZINE		Revista profesional			Consultas de negocios					Meeting Media Company		59, rue René Declercq	B-1150	Bélgica	Brussels		0032 2 761 70 50 
MIRADAS 2 (La 2)		TV			Director/a					TVE		Av. Mercè Vilaret s/n	8190	Barcelona	Sant Cugat		93 582 37 95
MIVINO.INFO		Internet portal temático			Redactor/a jefe/a												915120768
ModaBebe		Blog															
MODAES.ES		Internet portal temático			Director/a					RIPLEY GESTORA DE CONTENIDOS, SL		Pelayo, 12, 1º 1ª	8001	Barcelona	Barcelona		
Modapiel		Blog															
ModayLookMagazine		Blog															
MÓN EMPRESARIAL		Revista			Redactor/a jefe/a					Medigrup Digital S.A.		Galileu 303-305, 4ª Planta	8028	Barcelona	Barcelona		93 280 00 08
MÓN SOSTENIBLE		Internet portal temático			Director/a					Món Sostenible							
MONTAGUD & APICIUS		Internet portal temático			Redactor/a					Montagud & Apicius		Ausiàs March, 25. 1ª planta	8010	Barcelona	Barcelona		933 182 082.
MOTOR16		Revista			Redactor/a										Madrid		916 857 990
MOTORGOLF		Internet portal temático			Productor/a												690 157 881
MUJER HOY		Revista			Jefe/a de sección					TALLER DE EDITORES, S.A.		Juan Ignacio Luca de Tena 7, planta 1	28027	Madrid	Madrid		91 342 14 00
MUJERHOY.COM		Internet medio digital			Director/a					PORTALES VERTICALES, S.A.		Juan Ignacio Luca de Tena 7, planta 1	28027	Madrid	Madrid		91 342 14 00
MUNDO DIGITAL		Internet portal temático			Director/a												675377412
MUNDO ELECTRÓNICO		Revista			Director /a									Barcelona	Barcelona		93 243 10 40
MUNDOBELLEZA.COM		Internet portal temático			Redactor/a												
MUNTANYA		Revista			Redacción									Barcelona	Barcelona		933 152 311
MUY INTERESANTE		Revista			Jefe/a de sección					GyJ España Ediciones, S.L.,S. en C.,		Albasanz, 15. Edificio A.	28037	Madrid	Madrid		914369800
MY VENUES		Revista profesional			Contribuyente					myvenues.co.uk		Airport Business Centre, 10 Thornbury Road, Estover 	PL6 7PP	Reino Unido	Plymouth		0044 84 5270 3951
MYGOLFWAY.COM		Internet medio digital															
MYGOLFWAY.COM		Internet portal temático			Director /a												
NAIF MAGAZINE		Revista			Publicidad							C/Vilamarí, 33, 2º 4ª	8015	Barcelona	Barcelona		
NAUTA 360					Publicidad									Barcelona	Barcelona		93 496 24 22 
NAUTIC PRESS		Revista			Redacción									Barcelona	Barcelona		933172050
NÁUTICA		Revista			Freelance												
NAUTICA Y YATES		Revista			Director Editorial					Nautica y Yates		Sant Gervasi de Cassoles, 79	8022	Barcelona	Barcelona		932111146
NAVEGANDO POR LAS ISLAS		Revista			Redactor/a jefe/a												928246412
NEGOCIOS (EL PAÍS)		Suplementos			Redacción					EDICIONES EL PAÍS, S.L.		Miguel Yuste,42	28037	Madrid	Madrid		91 337 82 00
NEO 2		Revista			Director /a					NEO 2		San Bernardo, 63 - 3º A	28015	Madrid	Madrid		91 522 90 96
NORAH MAGAZINE		Revista			Editor/a							 Juan Bravo, 3. Portal A	28006	Madrid	Madrid		
NORDIS MAGAZINE		Revista			Redacción					Nordis Verlag GmbH				Escandinavia			004789-32 13 30
NOSOTRAS.COM		Internet medio digital															
NOSOTRAS.COM		Internet portal temático			Redactor/a jefe/a							Avenida Gran Vía, 16 - 20 2ª Planta	8902	Barcelona	Hospitalet de Llobregat		902 999 343
NOTICIAS.COM		Internet portal temático			Redactor/a jefe/a					INTERCOM FACTORY, S.L.							93 504 56 00
NOTICIASMEDICAS.ES		Internet portal temático								PortalesMedicos, SL							
NOTODOHOTELES.COM		Internet portal temático			Director /a					La Fábrica Gestión Más Cultura				Madrid	Madrid	914 132 245	914 133 099
NOX		Revista			Delegado/a de public./editorial					MC Ediciones, S.A.		Orense, 11	28020	Madrid	Madrid		91 597 30 90
NUEVA EMPRESA		Internet portal temático			Director/a					Nuevaempresa.com		C/Acacias, 54	28140	Madrid	Fuente el Saz		91 620 05 35
NUEVA ESTETICA		Revista profesional			Redactor/a jefe/a									Barcelona	Barcelona		93 209 79 33
OBSERVATORIO DE RECURSOS HUMANOS Y RELACIONES LABORALES		Revista profesional			Director/a					ORH		 Hierro 6-B, 3º E	28045	Madrid	Madrid		91 758 64 82
OEHV		Revista profesional			Redactor/a					ÖHV – Österreichische Hoteliervereinigung		Hofburg, Gottfried-von-Einem-Stiege	A-1010	Austria	Wien		43(1) 533 09 52-0
ORBITA		Revista			Director /a												629 300 581
ORIZON		Revista			Delegado/a de public./editorial					SPAIN MEDIA MAGAZINES		 Doctor Fourquet 3	28012	Madrid	Madrid		91 206 10 40
OSACA		Revista			Coordinador /a							Avda. Castilla y León, 62-64	9006	Burgos	Burgos		947 252 253
OUTDOOR		Revista			Redactor/a jefe/a									Madrid	Madrid		91 360 22 71
OUTDOOR ACTUAL		Internet portal temático			Redactor/a												
OXIGENO		Revista			Subdirector /a					Motorpress Ibérica (MPIB)				Madrid	Madrid		91 347 01 00
PANORAMA NAUTICO		Internet portal temático			Director /a												
Pecas y Pecados		Blog															
Pecas y Pecados		Blog			Blogger												
PERIODISTADIGITAL.COM		Internet portal temático			Redactor/a									Madrid	Madrid		91 732 19 05
PERROS DE CAZA		Revista			Director Comercial					Editorial Grupo V		Moià, 1, 2a Planta	8006	Barcelona	Barcelona		932414251
PESCA A BORDO		Revista			Director /a							Consell de Cent, 398, bajos	8009	Barcelona	Barcelona		933180101
PESCA Y BARCOS		Revista			Redacción					Editorial Grupo V		Moià, 1, 2a Planta	8006	Barcelona	Barcelona		
PESO PERFECTO		Revista			Redactor/a					Ediciones Primera Plana S.A.		 Consell de Cent, 425. 5ª planta	8009	Barcelona	Barcelona		93 227 94 16
PETIT STYLE		Revista			Director /a							 Riu Ter, 5, 2º 1ª	8850	Barcelona	Gavà		
PLÁCET		Revista			Redactor/a jefe/a									Madrid	Madrid		91 721 60 40
PLANETA MTB		Internet portal temático			Redacción												
PORTALMUNDOS.COM		Internet portal temático															
PR NOTICIAS		Agencia de noticias			Redactor/a					PR NOTICIAS		Marqués de Monteagudo18, 2º Planta,	28028	Madrid	Madrid		91 713 11 72
PRENSAPIEL		Revista profesional			Redactor/a					EDICIONS SIBIL.LA		Rosselló, 372 5º 1ª	8025	Barcelona	Barcelona		932265151
PRESÈNCIA		Suplementos			Redactor/a					HERMES COMUNICACIONS S.A		Tàpies, 2	8001	Barcelona	Barcelona		972 18 64 00
PREVENIR		Revista			Redactor/a jefe/a							 Príncipe de Vergara Nº109.	28002	Madrid	Madrid		914471202
PRIMER TOC (RAC1)		Radio			Redacción					Radiocat XXI, SL		Diagonal 477, 15ª Planta	8036	Barcelona	Barcelona		93 270 44 00
PRONTO		Revista			Redactor/a					HERES PUBLICACIONES		Gran Via Carles III, 124, 5º	8034	Barcelona	Barcelona		93 206 15 40
PROTIENDAS		Revista profesional			Redactor/a jefe/a							Avda. Juan Carlos I	28806	Madrid	Alcalá de Henares		91 8024120
PSYCHOLOGIES		Revista			Coordinador /a					PRISMA PUBLICACIONES		Av. Diagonal 662-664	8034	Barcelona	Barcelona		93 492 68 73
