ESTRUCTURA BDD MEDIOS/PROGRAMAS																	
PUBLICACIONES AL DÍA		Revista			Redactor/a jefe/a												91 134 15 29
PUERICULTURA MARKET		Internet portal temático			Redactor/a jefe/a									Barcelona	Barcelona		93 325 32 87
PUNTEX MÉDICO		Revista profesional		8006	Sospir, 33					PUNTEX							
QM QUALITY IN MEETINGS		Revista profesional			Redacción					Het Portaal Uitgevers B.V.		Veerdijk 40-i	1531 MS	Holanda	Wormer		003175-6475747
QUADTREROS		Internet portal temático															
QUÉ ME DICES!		Revista			Coordinador /a					Hearst Magazines S.L.		Avda. Cardenal Herrera Oria,3	28034	Madrid	Madrid		917287000
QUE.ES		Internet medio digital								Factoría de Información, S.A							
QUE.ES		Internet medio digital			CM					Factoría de Información, S.A				Madrid	Madrid		91 572 62 00
QUÈFEM?		Suplementos								PRISMA PUBLICACIONES							
QUÈFEM?		Suplementos			Coordinador/a					PRISMA PUBLICACIONES		Diagonal, 662-664, 1ª Planta	8034	Barcelona	Barcelona		93 492 68 01 - 93 270 45 50
QUO MAGAZINE		Revista			DELEGADO					Hearst Magazines S.L.				Barcelona	Barcelona		934 301 004
RABAT MAGAZINE		Revista			Delegado/a de public./editorial							Passeig de Gràcia 99	8008	Barcelona	Barcelona		93 384 41 11
RAC 1		Radio								Radiocat XXI, SL							
RAC 1		Radio			Redactor/a jefe/a					Radiocat XXI, SL				Barcelona	Barcelona		93 270 44 00
RÀDIO CIUTAT BADALONA		Radio			Director/a					Xarxa Audiovisual Local (XAL)		Carrer Sant Agustí 11	8915	Barcelona	Badalona		93 497 40 00
RÀDIO CONTRABANDA		Radio			Redactor/a					Ràdio Contrabanda		Asociació Cultural Contrabanda, Apartado de correos 748	8080	Barcelona	Barcelona		93 317 73 66
RÀDIO GIRONA		Radio			Redacción					Grupo Prisa Radio		Plaça Josep Pla 2	17001	Girona	Girona		97 222 11 00
RADIO KANAL BARCELONA		Radio			Redactor/a							GRAN VIA DE LES CORTS CATALANES 645, 2º1ª	8009	Barcelona	Barcelona		
RADIO TELEVISIÓ 10		Radio			Redactor/a					Xarxa Audiovisual Local (XAL)		Carrer de les flors 2	8635	Barcelona	Sant Esteve Sesrovires		93 771 47 61
RCNB MAGAZINE		Revista			Redactor/a jefe/a									Barcelona	Barcelona		934879944
REFERENCIA RELOJERA		Revista			Redactor/a					Referenciarelojera					Madrid		Madrid
REGIÓ 7		Prensa diaria			Redactor/a					Grup Editorial Prensa Ibérica		Carrer de Sant Antoni Maria Claret 32	8243	Barcelona	Manresa		93 877 22 33
RELACIONES GASTRONÓMICAS		Revista			Redactor/a					Relaciones Gastronómicas							
RELOJES ESPECIALES		Revista			Editor/a web					Relojes Especiales							
RELOJES Y ESTILOGRÁFICAS		Revista			Editor/a					Relojes y Estilográficas							91 112 40 82
RELOJESDELUXE.COM		Internet portal temático			Redactor/a jefe/a												
RENDEVENEMENT		Revista profesional			Redactor/a					Professional Media Group		Torhoutsesteenweg 226 bus 7	8210	Bélgica	Zedelgem		00 32 50 24 04 45
RESFLEX		Revista profesional			Delegado/a de public./editorial					Resflex				Suecia			0046 86 780 515
REVISTA ARG EXPRESS		Revista			Director /a												
REVISTA EJECUTIVOS		Revista			Redactor/a jefe/a					Ejecutivos.es		Calle de Arturo Soria, 41	28027	Madrid	Madrid		91 185 45 60
REVISTA ÉPOCA		Revista			Freelance					Grupo Intereconomía							91 638 83 96 - 91 510 91 49
REVISTA IBÉRICA		Revista			Redactor/a												91 318  07 29
REVISTA LAND ESPAÑA		Revista			Redactor/a												
REVISTA RAMBLA		Revista			Redacción												932198725
REVISTAS DISNEY		Revista			Redactor/a									Madrid	Madrid		913849409
RFEG		Revista			Publicidad									Barcelona	Barcelona		934300323
RFEG		Revista			Redactor/a												
RNE		Radio			Redacción					RTVE		Gran Via Jaume I, 60	17002	Girona	Girona		97 241 60 60
ROBB REPORT		Revista			Delegado/a de public./editorial					SPAIN MEDIA MAGAZINES		Doctor Fourquet 3	28012	Madrid	Madrid		91 206 10 40
RocketMagazine		Revista			Editor/a												
ROLLING STONE		Revista			Director/a					Prisa Revistas				Madrid	Madrid		915386294
ROLLINGSTONE.ES		Internet medio digital			CM					Prisa Revistas				Madrid	Madrid		915 386 275
RONDA IBERIA		Revista			Freelance					Ediciones Primera Plana S.A.		 Orduña 3, 3ª Planta	28034	Madrid	Madrid		
RUNNER'S WORLD		Revista			Redactor/a jefe/a					Motorpress Ibérica (MPIB)					Madrid		913470594
RUTAS DEL MUNDO		Revista			Director /a									Barcelona	Barcelona		93 254 12 50
RUTASVIAJERAS.COM		Internet portal temático			Redacción									Barcelona	Barcelona		93 255 31 45
RuthMontes		Blog															
RuthMontes		Blog			Blogger												
SABER VIVIR / MUY SALUDABLE		Revista			Redactor/a							C/Pérez Galdós,  36 	8012	Barcelona	Barcelona		
SALUD Y VIDA (LA VANGUARDIA)		Suplementos								La Vanguardia Ediciones S.L.							
SALUD.COM		Internet portal temático			Coordinador /a												
SÁLVAME REVISTA		Revista			Coordinador/a							 Mártires de Alcalá, 4, 2ª	28015	Madrid	Madrid		91 282 28 90
SANTS AL DIA		Radio			Jefe/a de Informativos					Sants 3 Ràdio		Carrer Constitució 17	8014	Barcelona	Barcelona		93 298 19 19
SAP REVIEWS		Revista			Redactor/a jefe/a												644 185 444
SAPOS Y PRINCESAS		Revista			Publicidad							Dirección: Ángel Muñoz, 15	28043	Madrid	Madrid		
SCHWEIZER TOURISTIK / TTMedia		Revista profesional			Redactor/a jefe/a					tourism trend media GmbH		Forchstrasse 60	CH-8032 Z	Suiza	Postfach		0041 44-388 99 63
SECTOR EJECUTIVO		Revista			Director/a					Sector Ejecutivo		Pº Santa María de la Cabeza, 42. Oficina 8	28045	Madrid	Madrid		91 539 28 50
SEMANA		Revista			Jefe/a de sección					SEMANA, S.L.		C/Cuesta de San Vicente, 28	8008	Madrid	Madrid	915421104	91 547 23 00
SENDA SENIOR		Revista			Freelance							 Isla de Saipan, 47 	28035	Madrid	Madrid		915357273
SER PADRES HOY		Revista			Estilista					GyJ España Ediciones, S.L.,S. en C.,							
SERPADRES.ES		Productora			Coordinador /a					GyJ España Ediciones, S.L.,S. en C.,		 Albasanz, 15. Edificio A	28037	Madrid	Madrid		91 436 98 00 (ext. 2136)
SERVIMEDIA		Agencia de noticias			Director/a General					Servimedia S.A.		 Almansa, 66	28039	Madrid	Madrid		91 391 39 31
SHANGAY		Revista			Freelance					Editorial Imani S.L.				Madrid	Madrid		626 57 66 82
Siete Días Médicos		Revista profesional								Ediciones Mayo S.A.							
SIETE LEGUAS		Suplementos			Redactor/a jefe/a					Unidad Editorial Revistas SLU		Avda. San Luis,25	28033	Madrid	Madrid		91 443 50 00
SIN CONCESIONES		Radio			Redactor/a					Radio Kanal Barcelona		Gran Via de les Corts Catalanes 645, 2º 1ª	8009	Barcelona	Barcelona		93 468 55 55 - 93 342 72 20
SKIPPER		Revista			Publicidad					Curt Ediciones, SA		Consell de Cent, 398, bajos	8009	Barcelona	Barcelona		933180101
SMILE MAGAZINE		Revista			Director/a					Cebu Pacific Air		89 Neil Road 03-01	88849	Singapur			63-[phone]
SMODA		Suplementos								Ediciones Conelpa							
SMODA.ES		Internet medio digital								Ediciones Conelpa							
SOCIAL.CAT		Internet portal temático			Redactor/a									Barcelona	Barcelona		93 181 82 56
SOLIDARIDAD DIGITAL		Internet portal temático			Director /a									Madrid	Madrid		
SOLO BICI		Revista			Director /a									Barcelona	Barcelona		93 431 55 33
SOLO GOLF & VIAJES		Revista			Redactor/a jefe/a									Barcelona	Barcelona		9343155 33
SOLO HOSTELERIA		Revista			Redactor/a jefe/a									Alicante	Alicante		96 341 54 94
SOLO MODA (TVE)		TV			Jefe/a de sección					TVE		Alcalde Sáinz de Baranda, 92	28007	Madrid	Madrid		
SOLO PESCA ONLINE		Internet portal temático												Barcelona	Barcelona		93 254 12 50
SOLOMODA.COM		Internet medio digital			CM									Madrid	Madrid		91 414 91 51
SOLOMOTO OFFROAD		Revista			Publicidad									Barcelona	Barcelona		93.297.39.04
SOMMELIER		Revista			Director/a					Ediciones Sociales S.L. (EDISSA)		Roselló 186	8008	Barcelona	Barcelona		93 323 14 91
SORTIM		Suplementos			Redactor/a					HERMES COMUNICACIONS S.A							
SPAIN GOURMETOUR		Revista profesional			Redactor/a					ICEX							91 349 19 24
SPEND IN		Revista			Director/a					Global Luxury Communications		Pº de la Castellana, 123 Esc. Dcha 7ªB	28046	Madrid	Madrid		91 598 02 27
SPIRIT SOUTHWEST AIRLINES		Revista			Redactor/a					Spirit Magazine Editorial Office - Pace Communications, Inc.		Suite 360, 2811 McKinney Avenue	75204	USA	Dallas, Texas		[phone]
SPORT		Prensa diaria			Redactor/a					Ediciones Deportivas Catalanas, S.A.							
SPORT LIFE		Revista			Director /a					Motorpress Ibérica (MPIB)				Barcelona	Barcelona		93 342 70 40
SPORT TRAVEL		Revista			Redactor/a									Barcelona	Barcelona		93 496 95 52
SPOSABELLA		Revista								Ediciones Condé Nast, S.A							
STAFF EMPRESARIAL		Revista profesional			Coordinador/a					Staff Empresarial				Barcelona	Barcelona		93 419 51 52
STILO.ES		Internet portal temático			Coordinador /a									Madrid	Madrid		93.442.65.48
STREETDETAILS.ES		Internet medio digital															
STUFF		Revista			Redacción					MC Ediciones, S.A.		 Orense, 11	28020	Madrid	Madrid		91 597 30 90
STYLEDEVIVRE.COM		Internet medio digital															
StyleLovely.com		Internet portal temático			Director /a												
SÚPER POP		Revista			Jefe/a de sección					Publicaciones Mahe SLU		Gran Vía Carlos III 124 1º	8034	Barcelona	Barcelona		93 252 14 52
Súper Teens		Revista			Freelance												
SUPERTELE		Revista			Redactor/a jefe/a									Madrid	Madrid		917288926
SURF A VELA		Revista			Director /a					MEDIA PRO DYNAMIC S.L.				Barcelona	Barcelona		93 211 11 46
SWISS MAGAZINE		Revista			Redacción					Swiss International Airlines Ltd.			CH-4002	Suiza	Basel		
TÀPIAS VARIADAS (Catalunya Ràdio)		Radio			Freelance					Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Barcelona		93 499 93 33
TELEDEPORTE		TV			Redactor/a					RTVE				Barcelona	Barcelona		93 582 30 30
TELENOTÍCIES (TV3)		TV			Redactor/a jefe/a					Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Barcelona		93 473 22 96
TELEVISIÓ COSTA BRAVA		TV			Director/a					Global Media		Av.Platja D’Aro 228-248	17248	Girona	S'Agaró		97 282 08 09 ext 503
TELEVISIÓ DE CATALUNYA (Delegació Girona)		TV			Corresponsal					Televisió de Catalunya, S.A. 		Ronda Fort Roig, 20	17007	Girona	Girona		97 222 02 26
TELEVISIÓ DE GIRONA		TV			Jefe/a de Informativos					Xarxa Audiovisual Local (XAL)		Avinguda Sant Francesc 6	17001	Girona	Girona		97 222 11 11
TELVA		Revista			Estilista					Unidad Editorial Revistas SLU							91 443 63 33
TELVA.COM		Internet medio digital			Redactor/a jefe/a					Unidad Editorial Internet, S.L.		Avda. San Luis,25	28033	Madrid	Madrid		91 443 50 00
TENDENCIAS DE BODAS MAGAZINE		Revista			Redactor/a jefe/a												622 096 466
TenerClase		Blog															
TenerClase		Blog			Blogger												
TENMAG		Revista			CM					Publicaciones Áncora, S.L.		Plaza de Matute, 5. Local izq.	28012	Madrid	Madrid		91 3896719
TEXTIL EXPRES		Revista profesional			Redactor/a									Barcelona	Barcelona		93 453 79 38
TEXTIL Y MODA		Revista profesional			Director /a									Barcelona	Barcelona		93 226 51 51
THE BEST JOYAS		Revista			Redactor/a					Curt Ediciones, SA		Consell de Cent, 398	8009	Barcelona	Barcelona		93 318 01 01
THE BEST- SUPERYATES&MARINAS		Revista			Redactor/a jefe/a									Barcelona	Barcelona		93 318 01 01
The Best Zapatos y Bolsos		Revista			Redactor/a									Barcelona	Barcelona		933 180 101
THE MAIN EVENT MAGAZINE		Revista profesional			Redactor/a					Script Media Group Limited		47 Church Street	S70 2AS	Reino Unido	Barnsley		0044 12 2673 4463
THE MEETING PROFESSIONAL		Revista profesional			Redacción					Meeting Professionals International		3030 Lyndon B. Johnson Freeway, Suite 1700	[phone]	USA	Dallas, Texas		[phone]
The Showroom Mag		Revista profesional			Redactor/a												92 224 28 76
TheCityZoo		Blog															
TIEMPO		Revista			Redactor/a							 Orduña, 3	28034	Madrid	Madrid		915863345
TIEMPO DE LUJO		Revista			Director/a					Tiempodelujo							
TIEMPO DE RELOJES		Revista			Director /a					Ediciones Tourbillon				Madrid	Madrid		
TIME OUT BCN		Revista			Director/a					80 MES 4 PUBLICACIONS S.L.		Via Laietana, 20	8003	Barcelona	Barcelona		93 384 37 27
TODO BODA 		Revista			Redactor/a jefe/a									Madrid	Madrid		91 593 20 70
TODO FÁCIL		Revista			Director /a												914 471 202
TODO PAPÁS		Revista			Redactor/a							C/Doctor Cirajas, 10 Local 1	28017	Madrid	Madrid		91 183 80 26
TOP AUTO		Revista			Redactor/a									Madrid	Madrid		91 204 06 79
TOP STYLE KIDS		Revista			Redactor/a							 Caspe, nº 118 - 120, piso: 6º	8013	Barcelona	Barcelona		93 245 51 90
TOP VIAJES		Revista			Redactor/a												
TOPESTILO.COM		Internet portal temático			Freelance									Madrid	Madrid		
TOT ES POSSIBLE (Rac1)		Radio			Redactor/a					Radiocat XXI, SL		Diagonal 477, 15ª Planta	8036	Barcelona	Barcelona		93 270 44 00
TOTAL HOSPITALITY		Revista profesional			Redacción					Total Hospitality Ltd		Butlers Land Farm, Mortimer,	RG7 2AG	Reino Unido	Berkshire		0044 11 8933 3919
TOURISTIK AKTUELL		Revista			Redacción					Euro Business Communication Verlag GmbH		Geheimrat-Hummel-Platz 4	65239	Alemania	Hochheim		0 61 46 / 605 - 131
TOURMAG		Internet portal temático			Redactor/a					TourMaG.com		21 rue Marc Donadille, Les Baronnies, Bat. E, ZAC de Château Gombert	13013	Francia	Marseille		04.91.58.57.53
TOURPRESS HOLLAND		Revista profesional			Redactor/a					Tourpress Holland				Holanda			6 45544436
TRADE FAIRS INTERNATIONAL		Revista profesional			Redactor/a					TFI-Verlagsgesellschaft mbH		Oberfeld 32	D-82319	Alemania	Starnberg		49-8151-2779-07
TRADEBIKE		Revista			Director /a									Barcelona	Barcelona		932530311
TRADESPORT		Revista técnica										 Camp, 56 	8022	Barcelona	Barcelona		93 253 03 11
TRAIL		Revista															620682528
TRAVEL AND TOURISM NEWS		Internet portal temático			Redactor/a					Travel and Tourism News				Emiratos Árabes			011 97143371366
TRAVEL DAILY NEWS INTERNATIONAL		Internet portal temático			Redactor/a jefe/a					Travel Media Applications		50, Sfigos Street	GR-11745	Grecia	Atenas		0030 210 937 4050
TRAVEL PLUS MAGAZINE		Revista			Redacción					TravelPlus				Reino Unido	London		
TRAVEL QUOTIDIANO		Revista			Director/a					Travel Agent Book Srl				Italia			02. 76. 31. 68. 46
TRAVEL WEEKLY		Revista			Redactor/a jefe/a					Northstar Travel Media Llc		100 Lighting Way	NJ 07094	USA	Secaucus		[phone]
TRAVELPORT		Revista			Director /a							Via Augusta, 59	8006	Barcelona	Barcelona		933172050
Trendtation		Blog															
Trendtation		Blog															
Trendtation		Blog			Blogger												
TROFEO CAZA MAYOR		Revista												Madrid	Madrid		913 277 950
TROFEO CAZA Y CONSERVACIÓN		Revista			Productor/a									Madrid	Madrid		91 327 79 50
TTG CZECH		Revista			Redacción					TTG  		Šafaříkova 5	120 00	República Checa	Praga 2		0042 2 242 52562
TTG ITALIA		Internet medio digital			Redactor/a Web					TTG  		via Nota, 6	10122	Italia	Torino		011 43994 - 011 4366300
TTG MENA		Revista			Redactor/a					TTG  				Alemania			357 22843 834
TTG MICE		Revista			Redactor/a					TTG  		1 Science Park Road, #04-07	117528	Singapur	The Capricorn		65-6395-7575
TTG POLAND		Revista			Redactor/a					TTG  		ul. Świętokrzyska 36 lokal 45/23	00-116	Polonia	Warszawa		0048 22 215 40 13 - 0048 22 224 58 02
TTG UK		Internet medio digital			Redactor/a Web					TTG  		Ludgate House 245 Blackfriars Road	SE1 9UY	Reino Unido	London		
TU DIRÀS (RAC1)		Radio			Redacción					Radiocat XXI, SL		Diagonal 477, 15ª Planta	8036	Barcelona	Barcelona		93 270 44 00
TU SUERTE		Revista			Freelance												
TURISMO & ATTUALITÀ		Revista			Editor/a					Turismo & Attualità		Via di Santa Prisca, 16	153	Italia	Roma		06 5747450
TUTTO TURISMO		Revista			Secretario/a de redacción					Tuttoturismo di Riccardo Paolotti & C. s.a.s		Via Campo di Marte 11	6124	Italia	Perugia		39. 075.5004600
TV3		TV			Redactor/a jefe/a					Televisió de Catalunya, S.A. 				Barcelona	Barcelona		
TVE		TV			Redacción					RTVE		Rbla. Xavier Cugat, 30-32	17007	Girona	Girona		97 221 98 73
Ufficio Spagnolo del Turismo		Revista profesional			Redactor/a					INSTITUTO DE TURISMO DE ESPAÑA				Italia			0039 02 72004625 
ULISSE ALITALIA MAGAZINE		Revista			Redactor/a					Ulisse Alitalia Magazine				Italia			064 20241
ULTIMATE BEAUTY		Revista profesional			Redactor/a jefe/a							 Príncipe de Vergara Nº109	28002	Madrid	Madrid		91 447 12 02
UrbanityInternet		Blog															
VALOR AFEGIT (TV3)		TV			Director/a					Televisió de Catalunya, S.A. 		Carrer de Jacint Verdaguer 0	8970	Barcelona	Barcelona		93 499 93 33
VANIDAD		Revista			Freelance							 Pizarro 22, local dcha.	28004	Madrid	Madrid		91 524 00 25
VANITY FAIR 		Revista			Redactor/a jefe/a					Ediciones Condé Nast, S.A		Paseo de la Castellana 9-11 2ª planta	28046	Madrid	Madrid		91 700 41 70
VANITYFAIR.ES		Internet medio digital			Redactor/a					Ediciones Condé Nast, S.A		Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		91 700 41 70
VEREMA.COM		Internet portal temático			Coordinador/a												
VERSIÓ RAC1		Radio			Director /a					Radiocat XXI, SL		Diagonal 477, 15ª Planta	8036	Barcelona	Barcelona		
VIA LLIURE (RAC1)		Radio			Redactor/a					Radiocat XXI, SL		Diagonal 477, 15ª Planta	8036	Barcelona	Barcelona		93 270 44 00
VIAJAR		Revista			Director /a					Ediciones Reunidas, S.A.		C/Orduña, 3 - 3º	28034	Madrid	Madrid		915863300
VIAJAR (ABC)		Suplementos			Coordinador/a					DIARIO ABC, S.L.		Calle Juan Ignacio Luca de Tena, 7	28027	Madrid	Madrid		913 399 000
VIAJAR (LA VANGUARDIA)		Suplementos			Coordinador/a					PRISMA PUBLICACIONES		Av. Diagonal 662-664	8034	Barcelona	Barcelona		93 270 45 50
VIAJAR CON HIJOS		Revista			Redactor/a jefe/a					CSR Junior 		C/Bolsa, 1, 2º 2ª	28015	Málaga	Málaga		952 121950
VIAJEROS		Revista			Redactor/a									Madrid	Madrid		91 404 24 88
ViajerosHoy.com		Internet portal temático			Director /a												
VIAJES NATIONAL GEOGRAPHIC		Revista			Delegado/a de public./editorial					RBA Revistas SL		Av. Diagonal, 189	8018	Barcelona	Barcelona		93 415 73 74
VIAJES Y TURISMO BLOG		Blog			Redacción										-		-
VIAJES Y VACACIONES		Blog			Blogger									Madrid	Madrid		91 571 75 41
VIATGES 365		Blog			Blogger									Barcelona	Barcelona		-
VICIOUS		Revista			Redactor/a									Madrid	Madrid		91 375 02 83
VIDAPREMIUM.ES		Internet portal temático			Redactor/a jefe/a					Vidapremium							
VI-FRANC		Blog			Periodista Blogger					Vi-franc							
VILAWEB		Internet portal temático			Redacción					Partal, Maresma i Associats S.L.		Catalunya Nord			Perpinyà		
VIMOMENTSPERSONES		Blog			Redactor/a					Vimomentspersones							
VINIESFERA.COM		Blog			Periodista Blogger					Viniesfera.com							
VINOS Y RESTAURANTES		Revista			Director/a					Curt Ediciones, SA		Consell de Cent, 398	8009	Barcelona	Barcelona		93 318 01 01
VIVIR EN EL CAMPO		Revista			Redactor/a												93 844 47 33
VOGUE		Revista			Director /a					Ediciones Condé Nast, S.A		Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		91 700 41 70
VOGUE SUPLEMENTOS		Suplementos			Estilista					Ediciones Condé Nast, S.A		Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		91 700 41 70
VOGUE.ES		Internet medio digital			Redactor/a					Ediciones Condé Nast, S.A		Pº de la Castellana, 9-11, 2º	28046	Madrid	Madrid		91 702 30 23
VOYAGER MAGAZINE		Revista			Redactor/a					Voyager Magazine				Reino Unido	London		0044 20 7613 8777
Voz Populi		Internet portal temático			Director /a									Madrid	Madrid		913 185 940
WAPA MAGAZINE		Revista			Redactor/a Web							AVENIDA MANOTERAS, 26, 3ª PLANTA		Madrid	Madrid		91339 6860
Wines and The City		Blog			Freelance							C/ Vallespir, 65	8014	Barcelona	Barcelona		
WOMAN MADAME FIGARO 		Revista			Coordinador /a					Ediciones Reunidas, S.A.		 Consell de Cent, 425	28009	Barcelona	Barcelona		934  846 600
XATAKA		Internet medio digital															
XaviWorld		Blog															
XaviWorld		Internet medio digital															
XISHANG		Internet medio digital															
XL SEMANAL		Suplementos			Coordinador Editorial					TALLER DE EDITORES, S.A.		 Juan Ignacio Luca de Tena, 7	28007	Madrid	Madrid		91 327 83 00
YA POKUPAYU		Revista			Redactor/a							 Muntaner, 216	8036	Barcelona	Barcelona		936671433
YO DONA		Revista			Estilista					Unidad Editorial Revistas SLU		Avda. San Luis, 25-27	28033	Madrid	Madrid		91 443 66 60
YODONA.COM		Internet medio digital			Coordinador/a					Unidad Editorial Internet, S.L.		 Avda. San Luis,25	28033	Madrid	Madrid		91 443 50 00
YOROKOBU		Revista			Director/a									Madrid	Madrid		914 157 283
ZAI MAGAZINE		Revista			Director/a							Gran Via 69, Planta 4, oficina 413	28013	Madrid	Madrid		
ZONA DEPORTISTAS		Revista			Delegado/a de public./editorial									Madrid	Madrid		91 815 14 76
					Publicidad					PUBLIPRESS MEDIA		Diagonal, 477	8036	Barcelona	Barcelona		93 344 30 33
					Editor/a					SPAIN MEDIA MAGAZINES		 Doctor Fourquet 3	28012	Madrid	Madrid		912 010 040
